YEAR,INCIDENTS,RATES,id,Region Id
12/31/2016 0:00,0,0,7,2
12/31/2010 0:00,0,0,8,1
12/31/2017 0:00,0,0,14,3
12/31/2017 0:00,606,140.37,5,4
12/31/2012 0:00,0,0,3,3
12/31/2010 0:00,4,1,6,4
12/31/2011 0:00,0,0,7,3
12/31/2013 0:00,0,0,4,1
12/31/2017 0:00,0,0,1,1
12/31/2010 0:00,381,95.67,13,4
12/31/2013 0:00,0,0,11,3
12/31/2011 0:00,0,0,7,1
12/31/2013 0:00,0,0,1,1
12/31/2011 0:00,0,0,1,1
12/31/2017 0:00,0,0,6,3
12/31/2015 0:00,0,0,4,3
12/31/2015 0:00,0,0,13,3
12/31/2010 0:00,619,155.43,13,4
12/31/2012 0:00,0,0,6,2
12/31/2012 0:00,548,134.71,13,4
12/31/2013 0:00,495,120.7,13,4
12/31/2014 0:00,0,0,6,1
12/31/2015 0:00,0,0,1,1
12/31/2013 0:00,0,0,15,3
12/31/2013 0:00,108,26.34,9,4
12/31/2011 0:00,0,0,6,1
12/31/2017 0:00,0,0,15,1
12/31/2010 0:00,224,56.25,8,4
12/31/2011 0:00,0,0,15,3
12/31/2015 0:00,0,0,8,3
12/31/2010 0:00,4,0,12,3
12/31/2016 0:00,39,9.18,12,4
12/31/2016 0:00,0,0,10,3
12/31/2013 0:00,0,0,13,1
12/31/2014 0:00,0,0,15,3
12/31/2017 0:00,125,28.95,5,4
12/31/2010 0:00,0,0,1,1
12/31/2014 0:00,0,0,1,2
12/31/2012 0:00,0,0,5,3
12/31/2015 0:00,340,81.56,6,4
12/31/2012 0:00,0,0,8,1
12/31/2013 0:00,0,0,1,2
12/31/2011 0:00,0,0,3,2
12/31/2014 0:00,0,0,12,1
12/31/2014 0:00,0,0,13,2
12/31/2011 0:00,0,0,13,2
12/31/2014 0:00,0,0,7,1
12/31/2015 0:00,0,0,7,1
12/31/2017 0:00,0,0,7,3
12/31/2013 0:00,942,229.71,11,4
12/31/2014 0:00,0,0,8,1
12/31/2011 0:00,0,0,6,3
12/31/2010 0:00,0,0,6,1
12/31/2012 0:00,0,0,6,2
12/31/2011 0:00,0,0,1,2
12/31/2014 0:00,30,7.25,12,4
12/31/2017 0:00,0,0,10,1
12/31/2011 0:00,0,0,5,2
12/31/2017 0:00,0,0,5,3
12/31/2011 0:00,0,0,1,3
12/31/2012 0:00,0,0,8,2
12/31/2012 0:00,1,0,9,3
12/31/2016 0:00,0,0,6,3
12/31/2012 0:00,0,0,1,2
12/31/2010 0:00,0,0,11,2
12/31/2011 0:00,43,10.68,1,4
12/31/2016 0:00,0,0,6,2
12/31/2011 0:00,0,0,15,1
12/31/2016 0:00,0,0,1,3
12/31/2011 0:00,634,157.54,13,4
12/31/2010 0:00,0,0,1,2
12/31/2015 0:00,0,0,1,2
12/31/2014 0:00,0,0,6,2
12/31/2014 0:00,0,0,11,2
12/31/2012 0:00,0,0,11,3
12/31/2017 0:00,0,0,6,2
12/31/2012 0:00,90,22.12,15,4
12/31/2016 0:00,60,14.12,14,4
12/31/2016 0:00,1060,249.43,10,4
12/31/2011 0:00,0,0,11,2
12/31/2017 0:00,6,1.39,6,4
12/31/2014 0:00,824,199.23,5,4
12/31/2016 0:00,0,0,8,1
12/31/2012 0:00,165,40.56,8,4
12/31/2015 0:00,0,0,15,2
12/31/2013 0:00,0,0,1,2
12/31/2011 0:00,0,0,11,3
12/31/2012 0:00,0,0,1,3
12/31/2017 0:00,0,0,1,3
12/31/2014 0:00,0,0,7,2
12/31/2014 0:00,0,0,5,2
12/31/2015 0:00,1079,258.84,10,4
12/31/2016 0:00,0,0,6,2
12/31/2015 0:00,0,0,3,2
12/31/2014 0:00,0,0,13,1
12/31/2013 0:00,35,8.53,14,4
12/31/2011 0:00,0,0,3,3
12/31/2016 0:00,0,0,6,2
12/31/2017 0:00,0,0,3,1
12/31/2013 0:00,0,0,14,1
12/31/2010 0:00,628,157.69,1,4
12/31/2017 0:00,0,0,1,2
12/31/2015 0:00,116,27.83,8,4
12/31/2017 0:00,0,0,13,2
12/31/2010 0:00,0,0,9,3
12/31/2015 0:00,0,0,6,2
12/31/2016 0:00,0,0,3,3
12/31/2011 0:00,0,0,11,1
12/31/2011 0:00,45,11.18,3,4
12/31/2015 0:00,0,0,6,2
12/31/2012 0:00,28,6.88,3,4
12/31/2016 0:00,407,95.77,1,4
12/31/2010 0:00,0,0,1,3
12/31/2010 0:00,0,0,8,3
12/31/2016 0:00,0,0,1,2
12/31/2012 0:00,1095,269.18,11,4
12/31/2016 0:00,0,0,15,3
12/31/2015 0:00,393,94.28,13,4
12/31/2015 0:00,0,0,4,2
12/31/2010 0:00,0,0,12,2
12/31/2012 0:00,0,0,1,3
12/31/2012 0:00,0,0,1,2
12/31/2016 0:00,12,2.82,4,4
12/31/2017 0:00,0,0,13,1
12/31/2016 0:00,0,0,1,2
12/31/2017 0:00,0,0,6,2
12/31/2015 0:00,0,0,10,3
12/31/2014 0:00,87,21.03,5,4
12/31/2015 0:00,0,0,11,2
12/31/2010 0:00,96,24.11,15,4
12/31/2012 0:00,0,0,13,3
12/31/2011 0:00,183,45.47,8,4
12/31/2016 0:00,0,0,9,2
12/31/2017 0:00,482,111.65,1,4
12/31/2013 0:00,34,8.29,12,4
12/31/2014 0:00,0,0,4,2
12/31/2012 0:00,5,1.23,6,4
12/31/2014 0:00,0,0,11,3
12/31/2012 0:00,0,0,10,2
12/31/2012 0:00,0,0,15,2
12/31/2011 0:00,0,0,4,1
12/31/2017 0:00,0,0,1,2
12/31/2012 0:00,0,0,6,3
12/31/2014 0:00,0,0,13,1
12/31/2013 0:00,0,0,6,2
12/31/2016 0:00,0,0,1,1
12/31/2011 0:00,102,25.35,15,4
12/31/2012 0:00,0,0,13,1
12/31/2011 0:00,0,0,9,3
12/31/2017 0:00,0,0,8,3
12/31/2012 0:00,1,0,10,3
12/31/2017 0:00,0,0,12,3
12/31/2012 0:00,0,0,13,2
12/31/2016 0:00,0,0,8,2
12/31/2017 0:00,42,9.73,12,4
12/31/2012 0:00,1876,461.17,1,4
12/31/2016 0:00,0,0,4,2
12/31/2015 0:00,247,59.25,13,4
12/31/2013 0:00,0,0,1,3
12/31/2014 0:00,0,0,13,2
12/31/2011 0:00,0,0,8,3
12/31/2017 0:00,1138,263.6,7,4
12/31/2012 0:00,0,0,13,2
12/31/2013 0:00,0,0,9,2
12/31/2017 0:00,41,9.5,1,4
12/31/2017 0:00,0,0,6,1
12/31/2016 0:00,194,45.65,13,4
12/31/2012 0:00,0,0,4,1
12/31/2010 0:00,0,0,12,1
12/31/2017 0:00,0,0,9,2
12/31/2014 0:00,24,5.8,1,4
12/31/2015 0:00,34,8.16,12,4
12/31/2014 0:00,0,0,7,3
12/31/2014 0:00,0,0,5,1
12/31/2014 0:00,0,0,12,3
12/31/2011 0:00,0,0,12,2
12/31/2010 0:00,0,0,7,2
12/31/2017 0:00,8,1.85,4,4
12/31/2011 0:00,0,0,1,2
12/31/2011 0:00,0,0,3,1
12/31/2012 0:00,0,0,5,3
12/31/2013 0:00,249,60.72,13,4
12/31/2011 0:00,0,0,5,1
12/31/2011 0:00,0,0,6,2
12/31/2017 0:00,0,0,5,1
12/31/2016 0:00,0,0,3,1
12/31/2017 0:00,0,0,13,2
12/31/2010 0:00,0,0,13,2
12/31/2016 0:00,0,0,1,1
12/31/2013 0:00,6,1.46,4,4
12/31/2017 0:00,0,0,13,3
12/31/2010 0:00,0,0,5,3
12/31/2011 0:00,0,0,6,1
12/31/2010 0:00,0,0,1,1
12/31/2013 0:00,0,0,6,1
12/31/2015 0:00,1189,285.23,7,4
12/31/2016 0:00,0,0,13,2
12/31/2010 0:00,0,0,6,1
12/31/2017 0:00,0,0,6,2
12/31/2010 0:00,83,20.84,5,4
12/31/2017 0:00,0,0,11,3
12/31/2015 0:00,0,0,11,1
12/31/2012 0:00,19,4.67,14,4
12/31/2015 0:00,0,0,13,1
12/31/2015 0:00,0,0,1,2
12/31/2011 0:00,0,0,1,2
12/31/2013 0:00,0,0,10,1
12/31/2014 0:00,0,0,6,4
12/31/2010 0:00,0,0,1,3
12/31/2017 0:00,0,0,14,1
12/31/2012 0:00,0,0,3,2
12/31/2013 0:00,0,0,1,1
12/31/2013 0:00,1269,309.44,10,4
12/31/2010 0:00,10,2.51,6,4
12/31/2011 0:00,0,0,14,3
12/31/2012 0:00,0,0,14,1
12/31/2012 0:00,0,0,11,1
12/31/2013 0:00,0,0,8,2
12/31/2013 0:00,0,0,15,2
12/31/2016 0:00,631,148.48,5,4
12/31/2011 0:00,0,0,4,2
12/31/2014 0:00,0,0,8,3
12/31/2017 0:00,0,0,12,1
12/31/2015 0:00,0,0,6,1
12/31/2015 0:00,0,0,5,1
12/31/2015 0:00,0,0,6,1
12/31/2012 0:00,0,0,4,2
12/31/2010 0:00,0,0,6,2
12/31/2017 0:00,0,0,5,1
12/31/2015 0:00,0,0,9,1
12/31/2012 0:00,0,0,5,1
12/31/2014 0:00,406,98.16,13,4
12/31/2017 0:00,0,0,9,3
12/31/2013 0:00,0,0,1,2
12/31/2014 0:00,0,0,8,2
12/31/2017 0:00,0,0,6,4
12/31/2014 0:00,0,0,14,3
12/31/2015 0:00,0,0,5,3
12/31/2014 0:00,0,0,1,1
12/31/2010 0:00,0,0,13,1
12/31/2016 0:00,12,2.82,3,4
12/31/2011 0:00,6,1.49,6,4
12/31/2017 0:00,0,0,6,3
12/31/2013 0:00,0,0,6,3
12/31/2011 0:00,20,4.97,14,4
12/31/2016 0:00,0,0,9,1
12/31/2011 0:00,0,0,4,3
12/31/2016 0:00,0,0,10,2
12/31/2015 0:00,0,0,1,3
12/31/2015 0:00,0,0,8,2
12/31/2011 0:00,1469,365.02,10,4
12/31/2012 0:00,0,0,5,1
12/31/2017 0:00,1863,431.53,1,4
12/31/2013 0:00,0,0,4,2
12/31/2011 0:00,0,0,10,1
12/31/2010 0:00,2493,625.99,7,4
12/31/2010 0:00,0,0,4,1
12/31/2010 0:00,834,209.42,5,4
12/31/2012 0:00,0,0,8,3
12/31/2017 0:00,0,0,15,3
12/31/2015 0:00,3,0.72,6,4
12/31/2013 0:00,521,127.04,1,4
12/31/2015 0:00,0,0,5,1
12/31/2014 0:00,0,0,6,3
12/31/2015 0:00,0,0,4,1
12/31/2016 0:00,0,0,5,1
12/31/2013 0:00,0,0,12,1
12/31/2016 0:00,0,0,14,3
12/31/2013 0:00,1,0,8,3
12/31/2011 0:00,0,0,13,2
12/31/2015 0:00,0,0,10,1
12/31/2011 0:00,344,85.48,6,4
12/31/2016 0:00,0,0,6,1
12/31/2012 0:00,1527,375.37,7,4
12/31/2011 0:00,85,21.12,5,4
12/31/2015 0:00,0,0,6,3
12/31/2010 0:00,0,0,6,3
12/31/2016 0:00,0,0,4,1
12/31/2014 0:00,0,0,10,1
12/31/2016 0:00,0,0,5,2
12/31/2010 0:00,0,0,5,2
12/31/2010 0:00,0,0,11,3
12/31/2014 0:00,0,0,1,3
12/31/2016 0:00,0,0,14,1
12/31/2011 0:00,0,0,12,1
12/31/2012 0:00,0,0,4,3
12/31/2011 0:00,18,4.47,4,4
12/31/2013 0:00,0,0,13,2
12/31/2017 0:00,0,0,9,1
12/31/2012 0:00,0,0,1,1
12/31/2014 0:00,0,0,14,2
12/31/2013 0:00,1719,419.18,1,4
12/31/2010 0:00,4,0,10,3
12/31/2011 0:00,0,0,1,3
12/31/2017 0:00,0,0,5,2
12/31/2015 0:00,0,0,15,3
12/31/2016 0:00,0,0,7,3
12/31/2016 0:00,0,0,10,1
12/31/2010 0:00,11,2.76,4,4
12/31/2017 0:00,0,0,3,2
12/31/2010 0:00,0,0,7,3
12/31/2010 0:00,35,8.79,14,4
12/31/2012 0:00,0,0,14,2
12/31/2010 0:00,0,0,10,2
12/31/2014 0:00,0,0,5,1
12/31/2012 0:00,0,0,11,2
12/31/2017 0:00,1121,259.66,10,4
12/31/2017 0:00,0,0,15,2
12/31/2016 0:00,0,0,4,3
12/31/2013 0:00,200,48.77,8,4
12/31/2017 0:00,0,0,4,3
12/31/2016 0:00,0,0,15,1
12/31/2011 0:00,115,28.58,9,4
12/31/2014 0:00,32,7.74,3,4
12/31/2010 0:00,0,0,13,3
12/31/2016 0:00,0,0,6,1
12/31/2010 0:00,0,0,6,2
12/31/2014 0:00,47,11.36,14,4
12/31/2010 0:00,0,0,15,3
12/31/2011 0:00,0,0,5,3
12/31/2016 0:00,82,19.3,9,4
12/31/2016 0:00,0,0,15,2
12/31/2010 0:00,1080,271.19,11,4
12/31/2015 0:00,0,0,1,1
12/31/2013 0:00,0,0,5,1
12/31/2014 0:00,0,0,6,2
12/31/2014 0:00,1,0.24,6,4
12/31/2014 0:00,0,0,6,1
12/31/2013 0:00,0,0,13,2
12/31/2013 0:00,0,0,1,1
12/31/2011 0:00,32,7.95,12,4
12/31/2017 0:00,124,28.72,15,4
12/31/2015 0:00,0,0,12,2
12/31/2012 0:00,0,0,1,3
12/31/2012 0:00,79,19.42,5,4
12/31/2012 0:00,0,0,15,3
12/31/2014 0:00,0,0,1,2
12/31/2012 0:00,0,0,6,3
12/31/2013 0:00,0,0,9,3
12/31/2017 0:00,0,0,7,1
12/31/2016 0:00,0,0,6,3
12/31/2015 0:00,0,0,5,2
12/31/2014 0:00,200,48.36,8,4
12/31/2015 0:00,0,0,6,3
12/31/2013 0:00,0,0,5,3
12/31/2017 0:00,15,3.47,3,4
12/31/2014 0:00,0,0,6,3
12/31/2010 0:00,0,0,3,2
12/31/2011 0:00,0,0,13,1
12/31/2013 0:00,0,0,1,3
12/31/2011 0:00,4,0.99,6,4
12/31/2010 0:00,0,0,1,2
12/31/2013 0:00,1,0.24,6,4
12/31/2012 0:00,0,0,5,2
12/31/2013 0:00,0,0,6,3
12/31/2014 0:00,0,0,4,3
12/31/2014 0:00,1158,279.98,7,4
12/31/2010 0:00,0,0,13,2
12/31/2010 0:00,0,0,13,1
12/31/2012 0:00,325,79.89,13,4
12/31/2017 0:00,0,0,6,1
12/31/2016 0:00,0,0,1,1
12/31/2017 0:00,0,0,1,1
12/31/2011 0:00,0,0,6,2
12/31/2014 0:00,0,0,1,3
12/31/2010 0:00,0,0,1,2
12/31/2014 0:00,0,0,3,1
12/31/2014 0:00,0,0,10,2
12/31/2010 0:00,0,0,5,2
12/31/2012 0:00,0,0,6,1
12/31/2013 0:00,0,0,9,1
12/31/2016 0:00,330,77.65,6,4
12/31/2014 0:00,0,0,11,1
12/31/2017 0:00,0,0,11,1
12/31/2013 0:00,0,0,11,2
12/31/2011 0:00,0,0,8,1
12/31/2016 0:00,0,0,13,2
12/31/2011 0:00,952,236.56,5,4
12/31/2012 0:00,0,0,13,3
12/31/2015 0:00,0,0,12,3
12/31/2012 0:00,12,2.95,4,4
12/31/2015 0:00,83,19.91,9,4
12/31/2010 0:00,0,0,6,3
12/31/2013 0:00,0,0,5,3
12/31/2011 0:00,1,0,12,3
12/31/2013 0:00,0,0,4,3
12/31/2012 0:00,0,0,7,3
12/31/2014 0:00,93,22.49,15,4
12/31/2015 0:00,1,0.24,6,4
12/31/2011 0:00,2142,532.25,1,4
12/31/2010 0:00,0,0,6,3
12/31/2016 0:00,914,215.07,11,4
12/31/2013 0:00,73,17.8,5,4
12/31/2011 0:00,1110,275.82,11,4
12/31/2010 0:00,98,24.61,9,4
12/31/2013 0:00,1,0,10,3
12/31/2017 0:00,0,0,14,2
12/31/2016 0:00,0,0,1,2
12/31/2017 0:00,231,53.51,13,4
12/31/2015 0:00,0,0,1,3
12/31/2015 0:00,0,0,9,2
12/31/2015 0:00,908,217.82,11,4
12/31/2012 0:00,626,153.89,1,4
12/31/2012 0:00,330,81.12,6,4
12/31/2012 0:00,0,0,12,1
12/31/2015 0:00,0,0,7,3
12/31/2014 0:00,0,0,14,1
12/31/2015 0:00,0,0,5,3
12/31/2014 0:00,0,0,12,2
12/31/2014 0:00,0,0,5,3
12/31/2013 0:00,0,0,11,1
12/31/2013 0:00,0,0,8,1
12/31/2015 0:00,0,0,6,1
12/31/2011 0:00,0,0,7,2
12/31/2013 0:00,0,0,6,1
12/31/2010 0:00,0,0,14,1
12/31/2014 0:00,0,0,15,1
12/31/2010 0:00,0,0,8,2
12/31/2012 0:00,0,0,6,2
12/31/2012 0:00,0,0,15,1
12/31/2017 0:00,0,0,4,2
12/31/2014 0:00,0,0,5,3
12/31/2013 0:00,0,0,5,1
12/31/2016 0:00,0,0,5,2
12/31/2010 0:00,2287,574.26,1,4
12/31/2014 0:00,191,46.18,13,4
12/31/2016 0:00,0,0,13,1
12/31/2016 0:00,1018,239.54,7,4
12/31/2012 0:00,0,0,12,3
12/31/2017 0:00,0,0,8,1
12/31/2015 0:00,8,1.92,4,4
12/31/2010 0:00,0,0,4,3
12/31/2016 0:00,0,0,1,3
12/31/2016 0:00,0,0,1,3
12/31/2012 0:00,0,0,3,1
12/31/2011 0:00,0,0,5,1
12/31/2017 0:00,0,0,6,3
12/31/2012 0:00,0,0,12,2
12/31/2016 0:00,0,0,5,1
12/31/2013 0:00,0,0,5,2
12/31/2011 0:00,0,0,1,3
12/31/2014 0:00,1679,405.95,1,4
12/31/2013 0:00,0,0,15,1
12/31/2010 0:00,0,0,1,1
12/31/2011 0:00,0,0,14,2
12/31/2017 0:00,336,77.83,13,4
12/31/2011 0:00,0,0,5,2
12/31/2016 0:00,3,0.71,6,4
12/31/2017 0:00,120,27.8,14,4
12/31/2011 0:00,0,0,14,1
12/31/2010 0:00,0,0,4,2
12/31/2016 0:00,0,0,9,3
12/31/2010 0:00,39,9.79,12,4
12/31/2013 0:00,0,0,14,3
12/31/2011 0:00,0,0,15,2
12/31/2012 0:00,0,0,10,1
12/31/2015 0:00,0,0,5,2
12/31/2016 0:00,115,27.06,15,4
12/31/2010 0:00,0,0,5,1
12/31/2017 0:00,84,19.46,9,4
12/31/2013 0:00,0,0,5,2
12/31/2011 0:00,0,0,6,2
12/31/2015 0:00,0,0,15,1
12/31/2013 0:00,0,0,13,3
12/31/2016 0:00,0,0,6,3
12/31/2017 0:00,0,0,1,1
12/31/2010 0:00,0,0,5,1
12/31/2016 0:00,0,0,5,3
12/31/2014 0:00,0,0,1,3
12/31/2015 0:00,0,0,11,3
12/31/2013 0:00,1320,321.88,7,4
12/31/2015 0:00,0,0,1,1
12/31/2017 0:00,140,32.43,8,4
12/31/2013 0:00,0,0,7,3
12/31/2015 0:00,0,0,13,1
12/31/2015 0:00,0,0,7,2
12/31/2016 0:00,0,0,13,3
12/31/2016 0:00,1559,366.85,1,4
12/31/2016 0:00,0,0,11,1
12/31/2010 0:00,0,0,6,1
12/31/2012 0:00,0,0,6,1
12/31/2012 0:00,0,0,6,1
12/31/2016 0:00,381,89.65,13,4
12/31/2015 0:00,422,101.23,1,4
12/31/2016 0:00,0,0,11,2
12/31/2010 0:00,0,0,14,3
12/31/2017 0:00,932,215.88,11,4
12/31/2013 0:00,76,18.53,15,4
12/31/2012 0:00,112,27.53,9,4
12/31/2010 0:00,52,13.06,1,4
12/31/2013 0:00,0,0,13,1
12/31/2017 0:00,0,0,5,3
12/31/2015 0:00,0,0,10,2
12/31/2017 0:00,0,0,12,2
12/31/2014 0:00,305,73.74,6,4
12/31/2011 0:00,0,0,8,2
12/31/2011 0:00,0,0,1,1
12/31/2015 0:00,0,0,14,2
12/31/2013 0:00,778,189.71,5,4
12/31/2014 0:00,1338,323.5,10,4
12/31/2017 0:00,0,0,3,3
12/31/2015 0:00,0,0,14,3
12/31/2011 0:00,0,0,13,1
12/31/2011 0:00,723,179.65,1,4
12/31/2010 0:00,0,0,10,1
12/31/2011 0:00,0,0,6,1
12/31/2013 0:00,0,0,3,2
12/31/2010 0:00,0,0,9,1
12/31/2013 0:00,301,73.4,6,4
12/31/2011 0:00,0,0,10,2
12/31/2016 0:00,0,0,11,3
12/31/2014 0:00,0,0,9,3
12/31/2015 0:00,19,4.56,3,4
12/31/2014 0:00,0,0,1,1
12/31/2012 0:00,0,0,13,1
12/31/2010 0:00,0,0,15,1
12/31/2011 0:00,386,95.91,13,4
12/31/2015 0:00,82,19.67,5,4
12/31/2010 0:00,0,0,6,2
12/31/2011 0:00,0,0,13,3
12/31/2011 0:00,0,0,13,3
12/31/2016 0:00,78,18.35,5,4
12/31/2010 0:00,21,5.27,3,4
12/31/2012 0:00,26,6.39,1,4
12/31/2015 0:00,0,0,12,1
12/31/2012 0:00,0,0,7,1
12/31/2014 0:00,0,0,9,2
12/31/2014 0:00,0,0,6,1
12/31/2015 0:00,0,0,8,1
12/31/2013 0:00,0,0,7,1
12/31/2017 0:00,0,0,10,3
12/31/2016 0:00,2,0.47,6,4
12/31/2015 0:00,89,21.35,15,4
12/31/2016 0:00,0,0,5,3
12/31/2015 0:00,0,0,3,3
12/31/2011 0:00,1,0,10,3
12/31/2012 0:00,0,0,1,1
12/31/2011 0:00,0,0,6,3
12/31/2015 0:00,0,0,3,1
12/31/2012 0:00,36,8.85,12,4
12/31/2014 0:00,0,0,6,3
12/31/2010 0:00,0,0,7,1
12/31/2012 0:00,0,0,5,2
12/31/2015 0:00,0,0,6,2
12/31/2015 0:00,0,0,6,3
12/31/2010 0:00,0,0,14,2
12/31/2013 0:00,0,0,10,2
12/31/2013 0:00,4,0.98,6,4
12/31/2014 0:00,0,0,15,2
12/31/2013 0:00,0,0,6,3
12/31/2012 0:00,0,0,14,3
12/31/2013 0:00,0,0,14,2
12/31/2015 0:00,69,16.55,14,4
12/31/2010 0:00,0,0,13,3
12/31/2014 0:00,0,0,6,2
12/31/2014 0:00,0,0,5,2
12/31/2017 0:00,0,0,13,1
12/31/2012 0:00,0,0,1,1
12/31/2014 0:00,462,111.7,1,4
12/31/2016 0:00,0,0,12,1
12/31/2011 0:00,0,0,9,2
12/31/2013 0:00,0,0,6,1
12/31/2011 0:00,0,0,9,1
12/31/2014 0:00,0,0,13,3
12/31/2013 0:00,0,0,7,2
12/31/2017 0:00,0,0,1,2
12/31/2011 0:00,0,0,5,3
12/31/2012 0:00,1402,344.65,10,4
12/31/2011 0:00,1913,475.35,7,4
12/31/2017 0:00,404,93.58,6,4
12/31/2013 0:00,0,0,3,1
12/31/2012 0:00,4,0.98,6,4
12/31/2010 0:00,1374,345.01,10,4
12/31/2012 0:00,0,0,9,1
12/31/2015 0:00,0,0,1,3
12/31/2010 0:00,0,0,1,3
12/31/2015 0:00,0,0,13,3
12/31/2016 0:00,34,8,1,4
12/31/2017 0:00,0,0,10,2
12/31/2017 0:00,0,0,6,1
12/31/2012 0:00,0,0,6,3
12/31/2010 0:00,0,0,5,3
12/31/2012 0:00,0,0,1,2
12/31/2014 0:00,0,0,9,1
12/31/2013 0:00,51,12.44,3,4
12/31/2010 0:00,0,0,3,3
12/31/2016 0:00,0,0,13,1
12/31/2017 0:00,0,0,5,2
12/31/2010 0:00,303,76.08,6,4
12/31/2011 0:00,0,0,1,1
12/31/2016 0:00,0,0,3,2
12/31/2013 0:00,0,0,13,3
12/31/2010 0:00,0,0,11,1
12/31/2015 0:00,0,0,14,1
12/31/2013 0:00,0,0,3,3
12/31/2014 0:00,103,24.9,9,4
12/31/2014 0:00,0,0,1,1
12/31/2015 0:00,0,0,9,3
12/31/2016 0:00,0,0,8,3
12/31/2012 0:00,0,0,7,2
12/31/2013 0:00,0,0,6,2
12/31/2017 0:00,0,0,11,2
12/31/2017 0:00,0,0,4,1
12/31/2013 0:00,0,0,6,2
12/31/2012 0:00,920,226.16,5,4
12/31/2014 0:00,0,0,4,1
12/31/2016 0:00,0,0,12,2
12/31/2015 0:00,0,0,1,2
12/31/2013 0:00,0,0,12,2
12/31/2014 0:00,0,0,10,3
12/31/2017 0:00,0,0,1,3
12/31/2016 0:00,0,0,7,1
12/31/2017 0:00,0,0,1,3
12/31/2013 0:00,0,0,12,3
12/31/2017 0:00,0,0,8,2
12/31/2011 0:00,0,0,6,3
12/31/2014 0:00,0,0,3,3
12/31/2010 0:00,0,0,3,1
12/31/2013 0:00,25,6.1,1,4
12/31/2010 0:00,0,0,9,2
12/31/2016 0:00,0,0,12,3
12/31/2014 0:00,0,0,13,3
12/31/2014 0:00,0,0,3,2
12/31/2013 0:00,0,0,1,3
12/31/2017 0:00,0,0,7,2
12/31/2010 0:00,0,0,15,2
12/31/2015 0:00,1563,374.95,1,4
12/31/2015 0:00,0,0,13,2
12/31/2016 0:00,0,0,13,3
12/31/2014 0:00,985,238.15,11,4
12/31/2014 0:00,5,1.21,4,4
12/31/2016 0:00,0,0,6,1
12/31/2016 0:00,115,27.06,8,4
12/31/2016 0:00,0,0,14,2
12/31/2014 0:00,0,0,1,2
12/31/2015 0:00,675,161.93,5,4
12/31/2015 0:00,0,0,13,2
12/31/2012 0:00,0,0,9,2
12/31/2015 0:00,45,10.8,1,4
12/31/2017 0:00,0,0,13,3
