Year,Board Code,Board Name,School Code,School Name,Mail Address Line 1,Mail Address Line 2,Mailing Postal Code,Civic Address Line 1,Civic Address Line 2,Civic Postal Code,Telephone,Fax,Email
2018-2019,54,HALIFAX REGIONAL CENTRE FOR EDUCATION,512,ADMIRAL WESTPHAL ELEMENTARY SCHOOL,6 FOURTH ST,DARTMOUTH NS,B2X 3A5,,,,9024358305,9024351749,[email]
2018-2019,54,HALIFAX REGIONAL CENTRE FOR EDUCATION,513,ALDERNEY ELEMENTARY SCHOOL,2 PENHORN DR,DARTMOUTH NS,B2Y 3K1,,,,9024642040,9024642686,[email]
2018-2019,54,HALIFAX REGIONAL CENTRE FOR EDUCATION,739,ASTRAL DRIVE ELEMENTARY SCHOOL,236 ASTRAL DR,DARTMOUTH NS,B2V 1B8,,,,9024628500,9024628600,[email]
2018-2019,54,HALIFAX REGIONAL CENTRE FOR EDUCATION,749,ASTRAL DRIVE JUNIOR HIGH SCHOOL,238 ASTRAL DR,DARTMOUTH NS,B2V 1B8,,,,9024628700,9024626047,[email]
2018-2019,54,HALIFAX REGIONAL CENTRE FOR EDUCATION,97,AUBURN DRIVE HIGH SCHOOL,300 AUBURN DR,DARTMOUTH NS,B2W 6E9,,,,9024626900,9024626950,[email]
2018-2019,54,HALIFAX REGIONAL CENTRE FOR EDUCATION,514,BEL AYR ELEMENTARY SCHOOL,4 BELL ST,DARTMOUTH NS,B2W 2P3,,,,9024358353,9024358373,[email]
2018-2019,54,HALIFAX REGIONAL CENTRE FOR EDUCATION,515,BICENTENNIAL SCHOOL,85 VICTORIA RD,DARTMOUTH NS,B3A 1T9,,,,9024642094,9024642098,[email]
2018-2019,54,HALIFAX REGIONAL CENTRE FOR EDUCATION,519,BROOKHOUSE ELEMENTARY SCHOOL,15 CHRISTOPHER AVE,DARTMOUTH NS,B2W 3G2,,,,9024358318,9024358323,[email]
2018-2019,54,HALIFAX REGIONAL CENTRE FOR EDUCATION,595,BURTON ETTINGER ELEMENTARY SCHOOL,52 ALEX ST,HALIFAX NS,B3N 2W4,,,,9024578922,9024578928,[email]
2018-2019,54,HALIFAX REGIONAL CENTRE FOR EDUCATION,319,CALDWELL ROAD ELEMENTARY SCHOOL,280 CALDWELL RD,DARTMOUTH NS,B2V 1A3,,,,9024626010,9024626017,[email]
2018-2019,54,HALIFAX REGIONAL CENTRE FOR EDUCATION,516,CALEDONIA JUNIOR HIGH SCHOOL,38 CALEDONIA RD,DARTMOUTH NS,B2X 1K8,,,,9024358413,9024358425,[email]
2018-2019,54,HALIFAX REGIONAL CENTRE FOR EDUCATION,611,CENTRAL SPRYFIELD SCHOOL,364 HERRING COVE RD,HALIFAX NS,B3R 1V8,,,,9024794286,9024794295,[email]
2018-2019,54,HALIFAX REGIONAL CENTRE FOR EDUCATION,596,CHEBUCTO HEIGHTS ELEMENTARY SCHOOL,230 COWIE HILL RD,HALIFAX NS,B3P 2M3,,,,9024794298,9024794408,[email]
2018-2019,54,HALIFAX REGIONAL CENTRE FOR EDUCATION,1109,CITADEL HIGH SCHOOL,1855 TROLLOPE ST,HALIFAX NS,B3H 0A4,,,,9024914444,9024911700,[email]
2018-2019,54,HALIFAX REGIONAL CENTRE FOR EDUCATION,600,CLAYTON PARK JUNIOR HIGH SCHOOL,45 PLATEAU CRES,HALIFAX NS,B3M 2V7,,,,9024578930,9024571646,[email]
2018-2019,54,HALIFAX REGIONAL CENTRE FOR EDUCATION,352,COLBY VILLAGE ELEMENTARY SCHOOL,92 COLBY DR,DARTMOUTH NS,B2V 1J7,,,,9024645152,9024645154,[email]
2018-2019,54,HALIFAX REGIONAL CENTRE FOR EDUCATION,517,CRICHTON PARK ELEMENTARY SCHOOL,49 LYNGBY AVE,DARTMOUTH NS,B3A 3V1,,,,9024642503,9024642770,[email]
2018-2019,54,HALIFAX REGIONAL CENTRE FOR EDUCATION,605,CUNARD JUNIOR HIGH SCHOOL,121 WILLIAMS LAKE RD,HALIFAX NS,B3P 1T6,,,,9024794418,9024794425,[email]
2018-2019,54,HALIFAX REGIONAL CENTRE FOR EDUCATION,518,DARTMOUTH HIGH SCHOOL,95 VICTORIA RD,DARTMOUTH NS,B3A 1V2,,,,9024642457,9024642384,[email]
2018-2019,54,HALIFAX REGIONAL CENTRE FOR EDUCATION,1193,DARTMOUTH SOUTH ACADEMY,111 PRINCE ARTHUR AVE,DARTMOUTH NS,B2Y 3T3,,,,9024642081,9024610199,[email]
2018-2019,54,HALIFAX REGIONAL CENTRE FOR EDUCATION,601,DUC D'ANVILLE ELEMENTARY SCHOOL,12 CLAYTON PARK DR,HALIFAX NS,B3M 1L3,,,,9024578940,9024578945,[email]
2018-2019,54,HALIFAX REGIONAL CENTRE FOR EDUCATION,614,ELIZABETH SUTHERLAND SCHOOL,66 ROCKINGSTONE RD,HALIFAX NS,B3R 2C9,,,,9024794427,9024794430,[email]
2018-2019,54,HALIFAX REGIONAL CENTRE FOR EDUCATION,538,ELLENVALE JUNIOR HIGH SCHOOL,88 BELLE VISTA DR,DARTMOUTH NS,B2W 2X7,,,,9024358420,9024358469,[email]
2018-2019,54,HALIFAX REGIONAL CENTRE FOR EDUCATION,564,ERIC GRAVES MEMORIAL JUNIOR HIGH SCHOOL,70 DOROTHEA DR,DARTMOUTH NS,B2W 4M3,,,,9024358325,9024358379,[email]
2018-2019,54,HALIFAX REGIONAL CENTRE FOR EDUCATION,599,FAIRVIEW HEIGHTS ELEMENTARY SCHOOL,210 CORONATION AVE,HALIFAX NS,B3N 2N3,,,,9024578953,9024578957,[email]
2018-2019,54,HALIFAX REGIONAL CENTRE FOR EDUCATION,578,FAIRVIEW JUNIOR HIGH SCHOOL,155 ROSEDALE AVE,HALIFAX NS,B3N 2K2,,,,9024578960,9024578963,[email]
2018-2019,54,HALIFAX REGIONAL CENTRE FOR EDUCATION,731,GEORGE BISSETT ELEMENTARY SCHOOL,170 ARKLOW DR,DARTMOUTH NS,B2W 4R6,,,,9024645184,9024645187,[email]
2018-2019,54,HALIFAX REGIONAL CENTRE FOR EDUCATION,568,GORSEBROOK JUNIOR HIGH SCHOOL,5966 SOUTH ST,HALIFAX NS,B3H 1S6,,,,9024216758,9024212709,[email]
2018-2019,54,HALIFAX REGIONAL CENTRE FOR EDUCATION,602,GROSVENOR-WENTWORTH PARK ELEMENTARY SCHOOL,4 DOWNING ST,HALIFAX NS,B3M 2G4,,,,9024578422,9024578430,[email]
2018-2019,54,HALIFAX REGIONAL CENTRE FOR EDUCATION,567,HALIFAX CENTRAL JUNIOR HIGH SCHOOL,1787 PRESTON ST,HALIFAX NS,B3H 3V7,,,,9024216777,9024212868,[email]
2018-2019,54,HALIFAX REGIONAL CENTRE FOR EDUCATION,592,HALIFAX WEST HIGH SCHOOL,283 THOMAS RADDALL DR,HALIFAX NS,B3S 1R1,,,,9024578900,9024578980,[email]
2018-2019,54,HALIFAX REGIONAL CENTRE FOR EDUCATION,521,HARBOUR VIEW ELEMENTARY SCHOOL,25 ALFRED ST,DARTMOUTH NS,B3A 4E8,,,,9024642051,9024642282,[email]
2018-2019,54,HALIFAX REGIONAL CENTRE FOR EDUCATION,522,HAWTHORN ELEMENTARY SCHOOL,10 HAWTHORNE ST,DARTMOUTH NS,B2Y 2Y3,,,,9024642048,9024642799,[email]
2018-2019,54,HALIFAX REGIONAL CENTRE FOR EDUCATION,571,HIGHLAND PARK JUNIOR HIGH SCHOOL,3479 ROBIE ST,HALIFAX NS,B3K 4S4,,,,9024935124,9024935130,[email]
2018-2019,54,HALIFAX REGIONAL CENTRE FOR EDUCATION,327,HUMBER PARK ELEMENTARY SCHOOL,5 SMALLWOOD AVE,DARTMOUTH NS,B2W 3R6,,,,9024645177,9024645182,[email]
2018-2019,54,HALIFAX REGIONAL CENTRE FOR EDUCATION,523,IAN FORSYTH ELEMENTARY SCHOOL,22 GLENCOE DR,DARTMOUTH NS,B2X 1J1,,,,9024358435,9024358365,[email]
2018-2019,54,HALIFAX REGIONAL CENTRE FOR EDUCATION,579,INGLIS STREET ELEMENTARY SCHOOL,5985 INGLIS ST,HALIFAX NS,B3H 1K7,,,,9024216767,9024213028,[email]
2018-2019,54,HALIFAX REGIONAL CENTRE FOR EDUCATION,619,J. L. ILSLEY HIGH SCHOOL,38 SYLVIA AVE,HALIFAX NS,B3R 1J9,,,,9024794612,9024794635,[email]
2018-2019,54,HALIFAX REGIONAL CENTRE FOR EDUCATION,539,JOHN MACNEIL ELEMENTARY SCHOOL,62 LEAMAN DR,DARTMOUTH NS,B3A 2K9,,,,9024642488,9024642616,[email]
2018-2019,54,HALIFAX REGIONAL CENTRE FOR EDUCATION,524,JOHN MARTIN JUNIOR HIGH SCHOOL,7 BRULE ST,DARTMOUTH NS,B3A 4G2,,,,9024642408,9024642062,[email]
2018-2019,54,HALIFAX REGIONAL CENTRE FOR EDUCATION,607,JOHN W. MACLEOD-FLEMING TOWER ELEMENTARY SCHOOL,159 PURCELL'S COVE RD,HALIFAX NS,B3P 1B7,,,,9024794437,9024794442,[email]
2018-2019,54,HALIFAX REGIONAL CENTRE FOR EDUCATION,354,JOSEPH GILES ELEMENTARY SCHOOL,54 GREGORY DR,DARTMOUTH NS,B2W 3M6,,,,9024645192,9024645197,[email]
2018-2019,54,HALIFAX REGIONAL CENTRE FOR EDUCATION,569,JOSEPH HOWE ELEMENTARY SCHOOL,2557 MAYNARD ST,HALIFAX NS,B3K 3V6,,,,9024216785,9024218744,[email]
2018-2019,54,HALIFAX REGIONAL CENTRE FOR EDUCATION,587,LEMARCHANT-ST. THOMAS ELEMENTARY SCHOOL,1589 WALNUT ST,HALIFAX NS,B3H 3S1,,,,9024216769,9024213036,[email]
2018-2019,54,HALIFAX REGIONAL CENTRE FOR EDUCATION,526,MICHAEL WALLACE ELEMENTARY SCHOOL,24 ANDOVER ST,DARTMOUTH NS,B2X 2L9,,,,9024358357,9024358395,[email]
2018-2019,54,HALIFAX REGIONAL CENTRE FOR EDUCATION,527,MOUNT EDWARD ELEMENTARY SCHOOL,3 WINDWARD AVE,DARTMOUTH NS,B2W 2G9,,,,9024358459,9024358414,[email]
2018-2019,54,HALIFAX REGIONAL CENTRE FOR EDUCATION,572,OXFORD SCHOOL,6364 NORTH ST,HALIFAX NS,B3L 1P6,,,,9024216763,9024213043,[email]
2018-2019,54,HALIFAX REGIONAL CENTRE FOR EDUCATION,970,PARK WEST SCHOOL,206 LANGBRAE DR,HALIFAX NS,B3S 1L5,,,,9024577800,9024577804,[email]
2018-2019,54,HALIFAX REGIONAL CENTRE FOR EDUCATION,969,PORTLAND ESTATES ELEMENTARY SCHOOL,45 PORTLAND HILLS DR,DARTMOUTH NS,B2W 6L5,,,,9024337100,9024337103,[email]
2018-2019,54,HALIFAX REGIONAL CENTRE FOR EDUCATION,533,PRINCE ANDREW HIGH SCHOOL,31 WOODLAWN RD,DARTMOUTH NS,B2W 2R7,,,,9024358452,9024358398,[email]
2018-2019,54,HALIFAX REGIONAL CENTRE FOR EDUCATION,359,ROBERT K. TURNER ELEMENTARY SCHOOL,141 CIRCASSION DR,DARTMOUTH NS,B2W 4N7,,,,9024645205,9024645208,[email]
2018-2019,54,HALIFAX REGIONAL CENTRE FOR EDUCATION,603,ROCKINGHAM ELEMENTARY SCHOOL,31 TREMONT DR,HALIFAX NS,B3M 1X8,,,,9024578986,9024578993,[email]
2018-2019,54,HALIFAX REGIONAL CENTRE FOR EDUCATION,609,ROCKINGSTONE HEIGHTS SCHOOL,1 REGAN DR,HALIFAX NS,B3R 2J1,,,,9024794452,9024794459,[email]
2018-2019,54,HALIFAX REGIONAL CENTRE FOR EDUCATION,581,SAINT MARY'S ELEMENTARY SCHOOL,5614 MORRIS ST,HALIFAX NS,B3J 1C2,,,,9024216749,9024212655,[email]
2018-2019,54,HALIFAX REGIONAL CENTRE FOR EDUCATION,534,SHANNON PARK ELEMENTARY SCHOOL,75 IROQUOIS DR,DARTMOUTH NS,B3A 4M5,,,,9024642084,9024642866,[email]
2018-2019,54,HALIFAX REGIONAL CENTRE FOR EDUCATION,589,SIR CHARLES TUPPER SCHOOL,1930 CAMBRIDGE ST,HALIFAX NS,B3H 4S5,,,,9024216775,9024213049,[email]
2018-2019,54,HALIFAX REGIONAL CENTRE FOR EDUCATION,320,SIR ROBERT BORDEN JUNIOR HIGH SCHOOL,16 EVERGREEN DR,DARTMOUTH NS,B2W 4A7,,,,9024645140,9024645150,[email]
2018-2019,54,HALIFAX REGIONAL CENTRE FOR EDUCATION,535,SOUTH WOODSIDE SCHOOL,5 EVERETTE ST,DARTMOUTH NS,B2W 1G2,,,,9024642090,9024642778,[email]
2018-2019,54,HALIFAX REGIONAL CENTRE FOR EDUCATION,593,SPRINGVALE ELEMENTARY SCHOOL,92 DOWNS AVE,HALIFAX NS,B3N 1Y6,,,,9024794606,9024794473,[email]
2018-2019,54,HALIFAX REGIONAL CENTRE FOR EDUCATION,575,ST. AGNES JUNIOR HIGH SCHOOL,6981 MUMFORD RD,HALIFAX NS,B3L 2H7,,,,9024935132,9024935140,[email]
2018-2019,54,HALIFAX REGIONAL CENTRE FOR EDUCATION,577,ST. CATHERINE'S ELEMENTARY SCHOOL,3299 CONNOLLY ST,HALIFAX NS,B3L 3P7,,,,9024935143,9024935163,[email]
2018-2019,54,HALIFAX REGIONAL CENTRE FOR EDUCATION,580,ST. JOSEPH'S-ALEXANDER MCKAY ELEMENTARY SCHOOL,5389 RUSSELL ST,HALIFAX NS,B3K 1W8,,,,9024935180,9024935186,[email]
2018-2019,54,HALIFAX REGIONAL CENTRE FOR EDUCATION,586,ST. STEPHEN'S ELEMENTARY SCHOOL,3669 HIGHLAND AVE,HALIFAX NS,B3K 4L9,,,,9024935155,9024935158,[email]
2018-2019,54,HALIFAX REGIONAL CENTRE FOR EDUCATION,591,WESTMOUNT ELEMENTARY SCHOOL,6700 EDWARD ARAB AVE,HALIFAX NS,B3L 2E1,,,,9024935164,9024935168,[email]
2018-2019,57,CONSEIL SCOLAIRE ACADIEN PROVINCIAL,947,ÉCOLE BEAUBASSIN,54 BOUL LARRY UTECK,HALIFAX N.-É.,B3M 4R9,,,,9024576810,9024576809,[email]
2018-2019,57,CONSEIL SCOLAIRE ACADIEN PROVINCIAL,948,ÉCOLE BOIS-JOLI,211 AV DU PORTAGE,DARTMOUTH N.-É.,B2X 3T4,,,,9024337070,9024337077,[email]
2018-2019,57,CONSEIL SCOLAIRE ACADIEN PROVINCIAL,68,ÉCOLE DU CARREFOUR,201A AV DU PORTAGE,DARTMOUTH N.-É.,B2X 3T4,,,,9024337000,9024337020,[email]
2018-2019,57,CONSEIL SCOLAIRE ACADIEN PROVINCIAL,1197,ÉCOLE MER ET MONDE,5750 RUE ATLANTIC,HALIFAX N.-É.,B3H 1G9,,,,9024802180,9024802193,[email]
2018-2019,57,CONSEIL SCOLAIRE ACADIEN PROVINCIAL,1152,ÉCOLE SECONDAIRE DU SOMMET,500 BOUL LARRY UTECK,HALIFAX N.-É.,B3M 0E6,,,,9028324302,9028324352,[email]
2019-2020,54,Halifax Regional Centre for Education,512,Admiral Westphal Elementary School,6 Fourth St,Dartmouth NS,B2X 3A5,6 Fourth St,Dartmouth NS,B2X 3A5,902-435-8305,902-435-1749,[email]
2019-2020,54,Halifax Regional Centre for Education,513,Alderney Elementary School,2 Penhorn Dr,Dartmouth NS,B2Y 3K1,2 Penhorn Dr,Dartmouth NS,B2Y 3K1,902-464-2040,902-464-2686,[email]
2019-2020,54,Halifax Regional Centre for Education,739,Astral Drive Elementary School,236 Astral Dr,Dartmouth NS,B2V 1B8,236 Astral Dr,Dartmouth NS,B2V 1B8,902-462-8500,902-462-8600,[email]
2019-2020,54,Halifax Regional Centre for Education,749,Astral Drive Junior High School,238 Astral Dr,Dartmouth NS,B2V 1B8,238 Astral Dr,Dartmouth NS,B2V 1B8,902-462-8700,902-462-6047,[email]
2019-2020,54,Halifax Regional Centre for Education,97,Auburn Drive High School,300 Auburn Dr,Dartmouth NS,B2W 6E9,300 Auburn Dr,Dartmouth NS,B2W 6E9,902-462-6900,902-462-6950,[email]
2019-2020,54,Halifax Regional Centre for Education,514,Bel Ayr Elementary School,4 Bell St,Dartmouth NS,B2W 2P3,4 Bell St,Dartmouth NS,B2W 2P3,902-435-8353,902-435-8373,[email]
