Year,Board Code,Board Name,School Code,School Name,Mail Address Line 1,Mail Address Line 2,Mailing Postal Code,Civic Address Line 1,Civic Address Line 2,Civic Postal Code,Telephone,Fax,Email
2019-2020,54,Halifax Regional Centre for Education,515,Bicentennial School,85 Victoria Rd,Dartmouth NS,B3A 1T9,85 Victoria Rd,Dartmouth NS,B3A 1T9,902-464-2094,902-464-2098,[email]
2019-2020,54,Halifax Regional Centre for Education,519,Brookhouse Elementary School,15 Christopher Ave,Dartmouth NS,B2W 3G2,15 Christopher Ave,Dartmouth NS,B2W 3G2,902-435-8318,902-435-8323,[email]
2019-2020,54,Halifax Regional Centre for Education,595,Burton Ettinger Elementary School,52 Alex St,Halifax NS,B3N 2W4,52 Alex St,Halifax NS,B3N 2W4,902-457-8922,902-457-8928,[email]
2019-2020,54,Halifax Regional Centre for Education,319,Caldwell Road Elementary School,280 Caldwell Rd,Dartmouth NS,B2V 1A3,280 Caldwell Rd,Dartmouth NS,B2V 1A3,902-462-6010,902-462-6017,[email]
2019-2020,54,Halifax Regional Centre for Education,516,Caledonia Junior High School,38 Caledonia Rd,Dartmouth NS,B2X 1K8,38 Caledonia Rd,Dartmouth NS,B2X 1K8,902-435-8413,902-435-8425,[email]
2019-2020,54,Halifax Regional Centre for Education,611,Central Spryfield School,364 Herring Cove Rd,Halifax NS,B3R 1V8,364 Herring Cove Rd,Halifax NS,B3R 1V8,902-479-4286,902-479-4295,[email]
2019-2020,54,Halifax Regional Centre for Education,596,Chebucto Heights Elementary School,230 Cowie Hill Rd,Halifax NS,B3P 2M3,230 Cowie Hill Rd,Halifax NS,B3P 2M3,902-479-4298,902-479-4408,[email]
2019-2020,54,Halifax Regional Centre for Education,1109,Citadel High School,1855 Trollope St,Halifax NS,B3H 0A4,1855 Trollope St,Halifax NS,B3H 0A4,902-491-4444,902-491-1700,[email]
2019-2020,54,Halifax Regional Centre for Education,600,Clayton Park Junior High School,45 Plateau Cres,Halifax NS,B3M 2V7,45 Plateau Cres,Halifax NS,B3M 2V7,902-457-8930,902-457-1646,[email]
2019-2020,54,Halifax Regional Centre for Education,352,Colby Village Elementary School,92 Colby Dr,Dartmouth NS,B2V 1J7,92 Colby Dr,Dartmouth NS,B2V 1J7,902-464-5152,902-464-5154,[email]
2019-2020,54,Halifax Regional Centre for Education,517,Crichton Park Elementary School,49 Lyngby Ave,Dartmouth NS,B3A 3V1,49 Lyngby Ave,Dartmouth NS,B3A 3V1,902-464-2503,902-464-2770,[email]
2019-2020,54,Halifax Regional Centre for Education,605,Cunard Junior High School,121 Williams Lake Rd,Halifax NS,B3P 1T6,121 Williams Lake Rd,Halifax NS,B3P 1T6,902-479-4418,902-479-4425,[email]
2019-2020,54,Halifax Regional Centre for Education,518,Dartmouth High School,95 Victoria Rd,Dartmouth NS,B3A 1V2,95 Victoria Rd,Dartmouth NS,B3A 1V2,902-464-2457,902-464-2384,[email]
2019-2020,54,Halifax Regional Centre for Education,1193,Dartmouth South Academy,111 Prince Arthur Ave,Dartmouth NS,B2Y 0C5,111 Prince Arthur Ave,Dartmouth NS,B2Y 0C5,902-464-2081,902-461-0199,[email]
2019-2020,54,Halifax Regional Centre for Education,601,Duc d'Anville Elementary School,12 Clayton Park Dr,Halifax NS,B3M 1L3,12 Clayton Park Dr,Halifax NS,B3M 1L3,902-457-8940,902-457-8945,[email]
2019-2020,54,Halifax Regional Centre for Education,614,Elizabeth Sutherland School,66 Rockingstone Rd,Halifax NS,B3R 2C9,66 Rockingstone Rd,Halifax NS,B3R 2C9,902-479-4427,902-479-4430,[email]
2019-2020,54,Halifax Regional Centre for Education,538,Ellenvale Junior High School,88 Belle Vista Dr,Dartmouth NS,B2W 2X7,88 Belle Vista Dr,Dartmouth NS,B2W 2X7,902-435-8420,902-435-8469,[email]
2019-2020,54,Halifax Regional Centre for Education,564,Eric Graves Memorial Junior High School,70 Dorothea Dr,Dartmouth NS,B2W 4M3,70 Dorothea Dr,Dartmouth NS,B2W 4M3,902-435-8325,902-435-8379,[email]
2019-2020,54,Halifax Regional Centre for Education,599,Fairview Heights Elementary School,210 Coronation Ave,Halifax NS,B3N 2N3,210 Coronation Ave,Halifax NS,B3N 2N3,902-457-8953,902-457-8957,[email]
2019-2020,54,Halifax Regional Centre for Education,578,Fairview Junior High School,155 Rosedale Ave,Halifax NS,B3N 2K2,155 Rosedale Ave,Halifax NS,B3N 2K2,902-457-8960,902-457-8963,[email]
2019-2020,54,Halifax Regional Centre for Education,731,George Bissett Elementary School,170 Arklow Dr,Dartmouth NS,B2W 4R6,170 Arklow Dr,Dartmouth NS,B2W 4R6,902-464-5184,902-464-5187,[email]
2019-2020,54,Halifax Regional Centre for Education,568,Gorsebrook Junior High School,5966 South St,Halifax NS,B3H 1S6,5966 South St,Halifax NS,B3H 1S6,902-421-6758,902-421-2709,[email]
2019-2020,54,Halifax Regional Centre for Education,602,Grosvenor-Wentworth Park Elementary School,4 Downing St,Halifax NS,B3M 2G4,4 Downing St,Halifax NS,B3M 2G4,902-457-8422,902-457-8430,[email]
2019-2020,54,Halifax Regional Centre for Education,567,Halifax Central Junior High School,1787 Preston St,Halifax NS,B3H 3V7,1787 Preston St,Halifax NS,B3H 3V7,902-421-6777,902-421-2868,[email]
2019-2020,54,Halifax Regional Centre for Education,592,Halifax West High School,283 Thomas Raddall Dr,Halifax NS,B3S 1R1,283 Thomas Raddall Dr,Halifax NS,B3S 1R1,902-457-8900,902-457-8980,[email]
2019-2020,54,Halifax Regional Centre for Education,521,Harbour View Elementary School,25 Alfred St,Dartmouth NS,B3A 4E8,25 Alfred St,Dartmouth NS,B3A 4E8,902-464-2051,902-464-2282,[email]
2019-2020,54,Halifax Regional Centre for Education,522,Hawthorn Elementary School,10 Hawthorne St,Dartmouth NS,B2Y 2Y3,10 Hawthorne St,Dartmouth NS,B2Y 2Y3,902-464-2048,902-464-2799,[email]
2019-2020,54,Halifax Regional Centre for Education,571,Highland Park Junior High School,3479 Robie St,Halifax NS,B3K 4S4,3479 Robie St,Halifax NS,B3K 4S4,902-493-5124,902-493-5130,[email]
2019-2020,54,Halifax Regional Centre for Education,327,Humber Park Elementary School,5 Smallwood Ave,Dartmouth NS,B2W 3R6,5 Smallwood Ave,Dartmouth NS,B2W 3R6,902-464-5177,902-464-5182,[email]
2019-2020,54,Halifax Regional Centre for Education,523,Ian Forsyth Elementary School,22 Glencoe Dr,Dartmouth NS,B2X 1J1,22 Glencoe Dr,Dartmouth NS,B2X 1J1,902-435-8435,902-435-8365,[email]
2019-2020,54,Halifax Regional Centre for Education,579,Inglis Street Elementary School,5985 Inglis St,Halifax NS,B3H 1K7,5985 Inglis St,Halifax NS,B3H 1K7,902-421-6767,902-421-3028,[email]
2019-2020,54,Halifax Regional Centre for Education,619,J. L. Ilsley High School,38 Sylvia Ave,Halifax NS,B3R 1J9,38 Sylvia Ave,Halifax NS,B3R 1J9,902-479-4612,902-479-4635,[email]
2019-2020,54,Halifax Regional Centre for Education,539,John MacNeil Elementary School,62 Leaman Dr,Dartmouth NS,B3A 2K9,62 Leaman Dr,Dartmouth NS,B3A 2K9,902-464-2488,902-464-2616,[email]
2019-2020,54,Halifax Regional Centre for Education,524,John Martin Junior High School,7 Brule St,Dartmouth NS,B3A 4G2,7 Brule St,Dartmouth NS,B3A 4G2,902-464-2408,902-464-2062,[email]
2019-2020,54,Halifax Regional Centre for Education,607,John W. MacLeod-Fleming Tower Elementary School,1511 Purcell's Cove Rd,Halifax NS,B3P 1B7,1511 Purcell's Cove Rd,Halifax NS,B3P 1B7,902-479-4437,902-479-4442,[email]
2019-2020,54,Halifax Regional Centre for Education,354,Joseph Giles Elementary School,54 Gregory Dr,Dartmouth NS,B2W 3M6,54 Gregory Dr,Dartmouth NS,B2W 3M6,902-464-5192,902-464-5197,[email]
2019-2020,54,Halifax Regional Centre for Education,569,Joseph Howe Elementary School,2557 Maynard St,Halifax NS,B3K 3V6,2557 Maynard St,Halifax NS,B3K 3V6,902-421-6785,902-421-8744,[email]
2019-2020,54,Halifax Regional Centre for Education,1200,LeMarchant-St. Thomas Elementary School,6141 Watt St,Halifax NS,B3H 2B7,6141 Watt St,Halifax NS,B3H 2B7,902-421-6769,902-421-3036,[email]
2019-2020,54,Halifax Regional Centre for Education,526,Michael Wallace Elementary School,24 Andover St,Dartmouth NS,B2X 2L9,24 Andover St,Dartmouth NS,B2X 2L9,902-435-8357,902-435-8395,[email]
2019-2020,54,Halifax Regional Centre for Education,527,Mount Edward Elementary School,3 Windward Ave,Dartmouth NS,B2W 2G9,3 Windward Ave,Dartmouth NS,B2W 2G9,902-435-8459,902-435-8414,[email]
2019-2020,54,Halifax Regional Centre for Education,572,Oxford School,6364 North St,Halifax NS,B3L 1P6,6364 North St,Halifax NS,B3L 1P6,902-421-6763,902-421-3043,[email]
2019-2020,54,Halifax Regional Centre for Education,970,Park West School,206 Langbrae Dr,Halifax NS,B3S 1L5,206 Langbrae Dr,Halifax NS,B3S 1L5,902-457-7800,902-457-7804,[email]
2019-2020,54,Halifax Regional Centre for Education,969,Portland Estates Elementary School,45 Portland Hills Dr,Dartmouth NS,B2W 6L5,45 Portland Hills Dr,Dartmouth NS,B2W 6L5,902-433-7100,902-433-7103,[email]
2019-2020,54,Halifax Regional Centre for Education,533,Prince Andrew High School,31 Woodlawn Rd,Dartmouth NS,B2W 2R7,31 Woodlawn Rd,Dartmouth NS,B2W 2R7,902-435-8452,902-435-8398,[email]
2019-2020,54,Halifax Regional Centre for Education,359,Robert K. Turner Elementary School,141 Circassion Dr,Dartmouth NS,B2W 4N7,141 Circassion Dr,Dartmouth NS,B2W 4N7,902-464-5205,902-464-5208,[email]
2019-2020,54,Halifax Regional Centre for Education,603,Rockingham Elementary School,31 Tremont Dr,Halifax NS,B3M 1X8,31 Tremont Dr,Halifax NS,B3M 1X8,902-457-8986,902-457-8993,[email]
2019-2020,54,Halifax Regional Centre for Education,609,Rockingstone Heights School,1 Regan Dr,Halifax NS,B3R 2J1,1 Regan Dr,Halifax NS,B3R 2J1,902-479-4452,902-479-4459,[email]
2019-2020,54,Halifax Regional Centre for Education,581,Saint Mary's Elementary School,5614 Morris St,Halifax NS,B3J 1C2,5614 Morris St,Halifax NS,B3J 1C2,902-421-6749,902-421-2655,[email]
2019-2020,54,Halifax Regional Centre for Education,534,Shannon Park Elementary School,75 Iroquois Dr,Dartmouth NS,B3A 4M5,75 Iroquois Dr,Dartmouth NS,B3A 4M5,902-464-2084,902-464-2866,[email]
2019-2020,54,Halifax Regional Centre for Education,589,Sir Charles Tupper School,1930 Cambridge St,Halifax NS,B3H 4S5,1930 Cambridge St,Halifax NS,B3H 4S5,902-421-6775,902-421-3049,[email]
2019-2020,54,Halifax Regional Centre for Education,320,Sir Robert Borden Junior High School,16 Evergreen Dr,Dartmouth NS,B2W 4A7,16 Evergreen Dr,Dartmouth NS,B2W 4A7,902-464-5140,902-464-5150,[email]
2019-2020,54,Halifax Regional Centre for Education,535,South Woodside School,5 Everette St,Dartmouth NS,B2W 1G2,5 Everette St,Dartmouth NS,B2W 1G2,902-464-2090,902-464-2778,[email]
2019-2020,54,Halifax Regional Centre for Education,593,Springvale Elementary School,92 Downs Ave,Halifax NS,B3N 1Y6,92 Downs Ave,Halifax NS,B3N 1Y6,902-479-4606,902-479-4473,[email]
2019-2020,54,Halifax Regional Centre for Education,575,St. Agnes Junior High School,6981 Mumford Rd,Halifax NS,B3L 2H7,6981 Mumford Rd,Halifax NS,B3L 2H7,902-493-5132,902-493-5140,[email]
2019-2020,54,Halifax Regional Centre for Education,577,St. Catherine's Elementary School,3299 Connolly St,Halifax NS,B3L 3P7,3299 Connolly St,Halifax NS,B3L 3P7,902-493-5143,902-493-5163,[email]
2019-2020,54,Halifax Regional Centre for Education,580,St. Joseph's-Alexander McKay Elementary School,5389 Russell St,Halifax NS,B3K 1W8,5389 Russell St,Halifax NS,B3K 1W8,902-493-5180,902-493-5186,[email]
2019-2020,54,Halifax Regional Centre for Education,586,St. Stephen's Elementary School,3669 Highland Ave,Halifax NS,B3K 4L9,3669 Highland Ave,Halifax NS,B3K 4L9,902-493-5155,902-493-5158,[email]
2019-2020,54,Halifax Regional Centre for Education,591,Westmount Elementary School,6700 Edward Arab Ave,Halifax NS,B3L 2E1,6700 Edward Arab Ave,Halifax NS,B3L 2E1,902-493-5164,902-493-5168,[email]
2019-2020,57,Conseil scolaire acadien provincial,947,École Beaubassin,"54, boul. Larry Uteck",Halifax N.-É.,B3M 4R9,"54, boul. Larry Uteck",Halifax N.-É.,B3M 4R9,902-457-6810,902-457-6809,[email]
2019-2020,57,Conseil scolaire acadien provincial,948,École Bois-Joli,"211, av. du Portage",Dartmouth N.-É.,B2X 3T4,"211, av. du Portage",Dartmouth N.-É.,B2X 3T4,902-433-7070,902-433-7077,[email]
2019-2020,57,Conseil scolaire acadien provincial,68,École du Carrefour,"201A, av. du Portage",Dartmouth N.-É.,B2X 3T4,"201A, av. du Portage",Dartmouth N.-É.,B2X 3T4,902-433-7000,902-433-7020,[email]
2019-2020,57,Conseil scolaire acadien provincial,1197,École Mer et Monde,"5750, rue Atlantic",Halifax N.-É.,B3H 1G9,"5750, rue Atlantic",Halifax N.-É.,B3H 1G9,902-480-2180,902-480-2193,[email]
2019-2020,57,Conseil scolaire acadien provincial,1152,École secondaire du Sommet,"500,  boul. Larry Uteck",Halifax N.-É.,B3M 0E6,"500,  boul. Larry Uteck",Halifax N.-É.,B3M 0E6,902-832-4302,902-832-4352,[email]
