Board Code,School Board,School Code,School Name,Mail Address Line 1,Mail Address Line 2,Mail Postal Code,Civic Address Line 1,Civic Address Line 2,Civic Postal Code,Telephone,Fax,Email,Grade Level,Early Immersion,Middle Immersion,Late Immersion,Intensive French,Integrated French,Location
54,HALIFAX REGIONAL              ,577,ST. CATHERINE'S ELEMENTARY SCHOOL                           ,                              ,                              ,       ,3299 CONNOLLY ST              ,HALIFAX NS            ,B3L 3P7,9024935143,9024935163,[email]                                 ,ELEMENTARY                    ,Early Immersion,,,,,"3299 CONNOLLY ST
HALIFAX NS, NS B3L 3P7
(44.655794, -63.614515)"
54,HALIFAX REGIONAL              ,614,ELIZABETH SUTHERLAND SCHOOL                                 ,                              ,                              ,       ,66 ROCKINGSTONE RD            ,HALIFAX NS            ,B3R 2C9,9024794427,9024794430,[email]                                    ,ELEMENTARY/JUNIOR             ,Early Immersion,,,,,"66 ROCKINGSTONE RD
HALIFAX NS, NS B3R 2C9
(44.603923, -63.618601)"
54,HALIFAX REGIONAL              ,749,ASTRAL DRIVE JUNIOR HIGH SCHOOL                             ,                              ,                              ,       ,238 ASTRAL DR                 ,DARTMOUTH NS          ,B2V 1B8,9024628700,9024626047,[email]                                   ,JUNIOR HIGH                   ,Early Immersion,,Late Immersion,,,"238 ASTRAL DR
DARTMOUTH NS, NS B2V 1B8
(44.653121, -63.478874)"
54,HALIFAX REGIONAL              ,596,CHEBUCTO HEIGHTS ELEMENTARY SCHOOL                          ,                              ,                              ,       ,230 COWIE HILL RD             ,HALIFAX NS            ,B3P 2M3,9024794298,9024794408,[email]                                   ,ELEMENTARY                    ,Early Immersion,,,,,"230 COWIE HILL RD
HALIFAX NS, NS B3P 2M3
(44.629917, -63.623639)"
54,HALIFAX REGIONAL              ,1109,CITADEL HIGH SCHOOL                                         ,                              ,                              ,       ,1855 TROLLOPE ST              ,HALIFAX NS            ,B3H 0A4,9024914444,9024911700,[email]                                    ,SENIOR HIGH                   ,Early Immersion,,,,,"1855 TROLLOPE ST
HALIFAX NS, NS B3H 0A4
(44.64761, -63.585665)"
54,HALIFAX REGIONAL              ,619,J. L. ILSLEY HIGH SCHOOL                                    ,                              ,                              ,       ,38 SYLVIA AVE                 ,HALIFAX NS            ,B3R 1J9,9024794612,9024794635,[email]                                    ,SENIOR HIGH                   ,Early Immersion,,Late Immersion,,,"38 SYLVIA AVE
HALIFAX NS, NS B3R 1J9
(44.605788, -63.608559)"
54,HALIFAX REGIONAL              ,320,SIR ROBERT BORDEN JUNIOR HIGH SCHOOL                        ,                              ,                              ,       ,16 EVERGREEN DR               ,DARTMOUTH NS          ,B2W 4A7,9024645140,9024645150,[email]                                  ,JUNIOR HIGH                   ,,,Late Immersion,,,"16 EVERGREEN DR
DARTMOUTH NS, NS B2W 4A7
(44.674987, -63.496488)"
54,HALIFAX REGIONAL              ,534,SHANNON PARK ELEMENTARY SCHOOL                              ,                              ,                              ,       ,75 IROQUOIS DR                ,DARTMOUTH NS          ,B3A 4M5,9024642084,9024642866,[email]                                   ,ELEMENTARY                    ,Early Immersion,,,,,"75 IROQUOIS DR
DARTMOUTH NS, NS B3A 4M5
(44.684408, -63.603365)"
54,HALIFAX REGIONAL              ,595,BURTON ETTINGER ELEMENTARY SCHOOL                           ,                              ,                              ,       ,52 ALEX ST                    ,HALIFAX NS            ,B3N 2W4,9024578922,9024578928,[email]                                   ,ELEMENTARY                    ,Early Immersion,,,,,"52 ALEX ST
HALIFAX NS, NS B3N 2W4
(44.652472, -63.636393)"
54,HALIFAX REGIONAL              ,592,HALIFAX WEST HIGH SCHOOL                                    ,                              ,                              ,       ,283 THOMAS RADDALL DR         ,HALIFAX NS            ,B3S 1R1,9024578900,9024578980,[email]                                   ,SENIOR HIGH                   ,Early Immersion,,Late Immersion,,,"283 THOMAS RADDALL DR
HALIFAX NS, NS B3S 1R1
(44.655661, -63.663958)"
54,HALIFAX REGIONAL              ,580,ST. JOSEPH'S-ALEXANDER MCKAY ELEMENTARY SCHOOL              ,                              ,                              ,       ,5389 RUSSELL ST               ,HALIFAX NS            ,B3K 1W8,9024935180,9024935186,[email]                                   ,ELEMENTARY                    ,Early Immersion,,,,,"5389 RUSSELL ST
HALIFAX NS, NS B3K 1W8
(44.662243, -63.596085)"
54,HALIFAX REGIONAL              ,519,BROOKHOUSE ELEMENTARY SCHOOL                                ,                              ,                              ,       ,15 CHRISTOPHER AVE            ,DARTMOUTH NS          ,B2W 3G2,9024358318,9024358323,[email]                                    ,ELEMENTARY                    ,,,,Intensive French,,"15 CHRISTOPHER AVE
DARTMOUTH NS, NS B2W 3G2
(44.67988, -63.521852)"
54,HALIFAX REGIONAL              ,609,ROCKINGHAM ELEMENTARY                             ,                              ,                              ,       ,31 TREMONT DRIVE,HALIFAX NS            ,B3M 1X8,[phone],[phone] ,[email]                                 ,ELEMENTARY/JUNIOR             ,Early Immersion,,,,,"31 TREMONT DRIVE
HALIFAX NS, NS B3M 1X8
(44.676667, -63.653171)"
54,HALIFAX REGIONAL              ,572,OXFORD SCHOOL                                               ,                              ,                              ,       ,6364 NORTH ST                 ,HALIFAX NS            ,B3L 1P6,9024216763,9024213043,[email]                                 ,ELEMENTARY/JUNIOR             ,Early Immersion,,,,,"6364 NORTH ST
HALIFAX NS, NS B3L 1P6
(44.649978, -63.601495)"
54,HALIFAX REGIONAL              ,587,LEMARCHANT-ST. THOMAS ELEMENTARY SCHOOL                     ,                              ,                              ,       ,1589 WALNUT ST                ,HALIFAX NS            ,B3H 3S1,9024216769,9024213036,[email]                                  ,ELEMENTARY                    ,Early Immersion,,,,,"1589 WALNUT ST
HALIFAX NS, NS B3H 3S1
(44.63984, -63.592926)"
54,HALIFAX REGIONAL              ,518,DARTMOUTH HIGH SCHOOL                                       ,                              ,                              ,       ,95 VICTORIA RD                ,DARTMOUTH NS          ,B3A 1V2,9024642457,9024642384,[email]                                    ,JUNIOR/SENIOR                 ,Early Immersion, ,,,,"95 VICTORIA RD
DARTMOUTH NS, NS B3A 1V2
(44.672134, -63.572323)"
54,HALIFAX REGIONAL              ,602,GROSVENOR-WENTWORTH PARK ELEMENTARY SCHOOL                  ,                              ,                              ,       ,4 DOWNING ST                  ,HALIFAX NS            ,B3M 2G4,9024578422,9024578430,[email]                                    ,ELEMENTARY                    ,Early Immersion,,,,,"4 DOWNING ST
HALIFAX NS, NS B3M 2G4
(44.685366, -63.668908)"
54,HALIFAX REGIONAL              ,578,FAIRVIEW JUNIOR HIGH SCHOOL                                 ,                              ,                              ,       ,155 ROSEDALE AVE              ,HALIFAX NS            ,B3N 2K2,9024578960,9024578963,[email]                                   ,JUNIOR HIGH                   ,Early Immersion,,,,,"155 ROSEDALE AVE
HALIFAX NS, NS B3N 2K2
(44.6487, -63.647552)"
54,HALIFAX REGIONAL              ,538,ELLENVALE JUNIOR HIGH SCHOOL                                ,                              ,                              ,       ,88 BELLE VISTA DR             ,DARTMOUTH NS          ,B2W 2X7,9024358420,9024358469,[email]                                   ,JUNIOR HIGH                   ,,,Late Immersion,,,"88 BELLE VISTA DR
DARTMOUTH NS, NS B2W 2X7
(44.678309, -63.519934)"
54,HALIFAX REGIONAL              ,540,SOUTHDALE-NORTH WOODSIDE SCHOOL (DARTMOUTH SOUTH ACADEMY)                            ,                              ,                              ,       ,36 HASTINGS DR                ,DARTMOUTH NS          ,B2Y 2C5,9024642081,9024610199,[email]                                   ,ELEMENTARY/JUNIOR             ,Early Immersion,,,,,"36 HASTINGS DR
DARTMOUTH NS, NS B2Y 2C5
(44.666425, -63.547822)"
54,HALIFAX REGIONAL              ,568,GORSEBROOK JUNIOR HIGH SCHOOL                               ,                              ,                              ,       ,5966 SOUTH ST                 ,HALIFAX NS            ,B3H 1S6,9024216758,9024212709,[email]                                    ,JUNIOR HIGH                   ,Early Immersion,,,,,"5966 SOUTH ST
HALIFAX NS, NS B3H 1S6
(44.636625, -63.584342)"
54,HALIFAX REGIONAL              ,607,JOHN W. MACLEOD-FLEMING TOWER ELEMENTARY SCHOOL  (2 SITES)         ,                              ,                              ,       ,159 PURCELL'S COVE RD/ 25 RANDOLPH ST         ,HALIFAX NS            ,B3P 1B7,9024794437,9024794442,[email]                                    ,ELEMENTARY                    ,Early Immersion,,,,,"159 PURCELL'S COVE RD/ 25 RANDOLPH ST
HALIFAX NS, NS B3P 1B7"
54,HALIFAX REGIONAL              ,739,ASTRAL DRIVE ELEMENTARY SCHOOL                              ,                              ,                              ,       ,236 ASTRAL DR                 ,DARTMOUTH NS          ,B2V 1B8,9024628500,9024628600,[email]                                    ,ELEMENTARY                    ,Early Immersion,,,,,"236 ASTRAL DR
DARTMOUTH NS, NS B2V 1B8
(44.654202, -63.48013)"
54,HALIFAX REGIONAL              ,97,AUBURN DRIVE HIGH SCHOOL                                    ,                              ,                              ,       ,300 AUBURN DR                 ,DARTMOUTH NS          ,B2W 6E9,9024626900,9024626950,[email]                                   ,SENIOR HIGH                   ,Early Immersion,,Late Immersion,,,"300 AUBURN DR
DARTMOUTH NS, NS B2W 6E9
(44.688337, -63.483561)"
54,HALIFAX REGIONAL              ,516,CALEDONIA JUNIOR HIGH SCHOOL                                ,                              ,                              ,       ,38 CALEDONIA RD               ,DARTMOUTH NS          ,B2X 1K8,9024358413,9024358425,[email]                                   ,JUNIOR HIGH                   ,,,Late Immersion,,,"38 CALEDONIA RD
DARTMOUTH NS, NS B2X 1K8
(44.686931, -63.530489)"
