OBJECTID,ROUTE_NUM,CLASS,TITLE,SOURCE,SACC,SDATE,DATE_ACT,DATE_REV,Shape__Length
1,91,WEEKDAY REGULAR,HEMLOCK RAVINE,TRANSIT,IN,2019-11-25T00:00:00.000Z,2019-11-25T00:00:00.000Z,,27054.48477
2,90,SATURDAY,LARRY UTECK,TRANSIT,IN,2019-11-25T00:00:00.000Z,2019-11-25T00:00:00.000Z,,38040.0158
3,25,SUNDAY,GOVERNORS BROOK,TRANSIT,IN,2019-11-25T00:00:00.000Z,2019-11-25T00:00:00.000Z,,14156.97562
4,32,PEAK,COWIE HILL EXPRESS,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2003-08-25T00:00:00.000Z,15814.66566
5,54,BASE,MONTEBELLO,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2005-05-27T00:00:00.000Z,17872.31558
6,185,PEAK,MILLWOOD EXPRESS,TRANSIT,IN,2019-11-25T00:00:00.000Z,2019-11-25T00:00:00.000Z,,65332.56655
7,29,BASE,BARRINGTON,TRANSIT,IN,2017-11-27T00:00:00.000Z,2017-11-27T00:00:00.000Z,2019-11-25T00:00:00.000Z,25450.84938
9,68,SUNDAY,CHERRYBROOK,TRANSIT,IN,2004-05-31T00:00:00.000Z,2004-05-31T00:00:00.000Z,2018-02-07T00:00:00.000Z,29765.36858
10,72,BASE,PORTLAND HILLS,TRANSIT,IN,2008-05-27T00:00:00.000Z,2005-05-27T00:00:00.000Z,2008-09-03T00:00:00.000Z,33720.95474
11,66,WEEKDAY REGULAR,PENHORN,TRANSIT,IN,2019-11-25T00:00:00.000Z,2019-11-25T00:00:00.000Z,,17877.3173
12,370,WEEKDAY REGULAR,PORTERS LAKE METROX,TRANSIT,IN,2013-11-18T00:00:00.000Z,2013-11-18T00:00:00.000Z,2019-11-25T00:00:00.000Z,54024.48408
13,25,WEEKDAY REGULAR,GOVERNORS BROOK,TRANSIT,IN,2019-11-25T00:00:00.000Z,2019-11-25T00:00:00.000Z,,14156.97562
14,186,WEEKDAY REGULAR,BEAVER BANK EXPRESS,TRANSIT,IN,2019-11-25T00:00:00.000Z,2019-11-25T00:00:00.000Z,,69058.96989
15,82,WEEKDAY REGULAR,FIRST LAKE,TRANSIT,IN,2019-11-25T00:00:00.000Z,2019-11-25T00:00:00.000Z,,16744.3461
16,84,SATURDAY,GLENDALE,TRANSIT,IN,2019-11-25T00:00:00.000Z,2019-11-25T00:00:00.000Z,,50575.0276
17,87,WEEKDAY REGULAR,SACKVILLE - DARTMOUTH,TRANSIT,IN,2019-11-25T00:00:00.000Z,2019-11-25T00:00:00.000Z,,34732.21927
18,99,OTHER,EMPLOYEE COACH RLTC,TRANSIT,IN,2013-03-07T00:00:00.000Z,2013-03-07T00:00:00.000Z,,10411.18221
19,78,PEAK,MOUNT EDWARD EXPRESS,TRANSIT,IN,2014-05-19T00:00:00.000Z,2014-05-18T00:00:00.000Z,,21600.98263
20,79,PEAK,COLE HARBOUR EXPRESS,TRANSIT,IN,2014-05-19T00:00:00.000Z,2014-05-18T00:00:00.000Z,2017-11-06T00:00:00.000Z,18908.32528
21,85,SUNDAY,MILLWOOD,TRANSIT,IN,2019-11-25T00:00:00.000Z,2019-11-25T00:00:00.000Z,,11504.96171
22,83,SUNDAY,SPRINGFIELD,TRANSIT,IN,2019-11-25T00:00:00.000Z,2019-11-25T00:00:00.000Z,,11040.02768
23,5,PEAK,CHEBUCTO,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,13068.67332
24,84,WEEKDAY REGULAR,GLENDALE,TRANSIT,IN,2019-11-25T00:00:00.000Z,2019-11-25T00:00:00.000Z,,50575.02761
25,51,SUNDAY,WINDMILL,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2018-02-07T00:00:00.000Z,8495.881019
26,51,PEAK,WINDMILL (AM),TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2018-02-07T00:00:00.000Z,18901.77239
27,82,SATURDAY,FIRST LAKE,TRANSIT,IN,2019-11-25T00:00:00.000Z,2019-11-25T00:00:00.000Z,,16744.3461
28,9,WEEKDAY REGULAR,9A GREYSTONE,TRANSIT,IN,2017-11-27T00:00:00.000Z,2017-11-27T00:00:00.000Z,2018-02-01T00:00:00.000Z,24826.37359
29,64,WEEKDAY REGULAR,BURNSIDE,TRANSIT,IN,2019-11-25T00:00:00.000Z,2019-11-25T00:00:00.000Z,,23028.43526
30,8,SATURDAY,SACKVILLE,TRANSIT,IN,2019-11-25T00:00:00.000Z,2019-11-25T00:00:00.000Z,,43348.01169
31,85,SATURDAY,MILLWOOD,TRANSIT,IN,2019-11-25T00:00:00.000Z,2019-11-25T00:00:00.000Z,,11504.96171
32,185,WEEKDAY REGULAR,MILLWOOD EXPRESS,TRANSIT,IN,2019-11-25T00:00:00.000Z,2019-11-25T00:00:00.000Z,,65332.56655
33,91,SUNDAY,HEMLOCK RAVINE,TRANSIT,IN,2019-11-25T00:00:00.000Z,2019-11-25T00:00:00.000Z,,27054.48477
34,182,WEEKDAY REGULAR,FIRST LAKE EXPRESS,TRANSIT,IN,2019-11-25T00:00:00.000Z,2019-11-25T00:00:00.000Z,,56628.11509
35,91,SATURDAY,HEMLOCK RAVINE,TRANSIT,IN,2019-11-25T00:00:00.000Z,2019-11-25T00:00:00.000Z,,27054.48477
36,415,PEAK,PURCELLS COVE,TRANSIT,IN,2019-11-25T00:00:00.000Z,2019-11-25T00:00:00.000Z,,14827.36404
37,66,SATURDAY,PENHORN,TRANSIT,IN,2019-11-25T00:00:00.000Z,2019-11-25T00:00:00.000Z,,17877.31503
38,85,WEEKDAY REGULAR,MILLWOOD,TRANSIT,IN,2019-11-25T00:00:00.000Z,2019-11-25T00:00:00.000Z,,11504.96171
39,83,SATURDAY,SPRINGFIELD,TRANSIT,IN,2019-11-25T00:00:00.000Z,2019-11-25T00:00:00.000Z,,11040.02768
40,86,WEEKDAY REGULAR,BEAVER BANK,TRANSIT,IN,2019-11-25T00:00:00.000Z,2019-11-25T00:00:00.000Z,,15222.11516
41,88,WEEKDAY REGULAR,BEDFORD COMMONS,TRANSIT,IN,2019-11-25T00:00:00.000Z,2019-11-25T00:00:00.000Z,,13108.24382
42,330,PEAK,TANTALLON - SHELDRAKE LAKE METROX,TRANSIT,IN,2009-08-30T00:00:00.000Z,2009-08-30T00:00:00.000Z,2019-11-25T00:00:00.000Z,84540.75665
43,88,SATURDAY,BEDFORD COMMONS,TRANSIT,IN,2019-11-25T00:00:00.000Z,2019-11-25T00:00:00.000Z,,13108.24382
44,320,BASE,AIRPORT - FALL RIVER METROX,TRANSIT,IN,2012-05-21T00:00:00.000Z,2012-05-21T00:00:00.000Z,2019-11-25T00:00:00.000Z,87626.91342
45,82,SUNDAY,FIRST LAKE,TRANSIT,IN,2019-11-25T00:00:00.000Z,2019-11-25T00:00:00.000Z,,16744.3461
46,182,PEAK,FIRST LAKE EXPRESS,TRANSIT,IN,2019-11-25T00:00:00.000Z,2019-11-25T00:00:00.000Z,,56628.11509
47,90,SUNDAY,LARRY UTECK,TRANSIT,IN,2019-11-25T00:00:00.000Z,2019-11-25T00:00:00.000Z,,38040.0158
48,186,PEAK,BEAVER BANK EXPRESS,TRANSIT,IN,2019-11-25T00:00:00.000Z,2019-11-25T00:00:00.000Z,,69058.96989
49,87,SUNDAY,SACKVILLE - DARTMOUTH,TRANSIT,IN,2019-11-25T00:00:00.000Z,2019-11-25T00:00:00.000Z,,34732.21927
50,84,SUNDAY,GLENDALE,TRANSIT,IN,2019-11-25T00:00:00.000Z,2019-11-25T00:00:00.000Z,,50575.0276
51,83,WEEKDAY REGULAR,SPRINGFIELD,TRANSIT,IN,2019-11-25T00:00:00.000Z,2019-11-25T00:00:00.000Z,,11040.02768
52,25,SATURDAY,GOVERNORS BROOK,TRANSIT,IN,2019-11-25T00:00:00.000Z,2019-11-25T00:00:00.000Z,,14156.97562
53,93,PEAK,BEDFORD HIGHWAY,TRANSIT,IN,2019-11-25T00:00:00.000Z,2019-11-25T00:00:00.000Z,,29549.46764
54,88,SUNDAY,BEDFORD COMMONS,TRANSIT,IN,2019-11-25T00:00:00.000Z,2019-11-25T00:00:00.000Z,,13108.24382
55,196,PEAK,BASINVIEW EXPRESS,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2019-05-27T00:00:00.000Z,53198.85861
56,86,SATURDAY,BEAVER BANK,TRANSIT,IN,2019-11-25T00:00:00.000Z,2019-11-25T00:00:00.000Z,,15222.11516
57,51,WEEKDAY REGULAR,WINDMILL,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2018-02-07T00:00:00.000Z,8495.881019
58,51,PEAK,WINDMILL,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2018-02-07T00:00:00.000Z,8495.881019
59,51,SATURDAY,WINDMILL,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2018-02-07T00:00:00.000Z,8450.389268
60,51,PEAK,WINDMILL (PM),TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2018-02-07T00:00:00.000Z,18901.77239
61,1,BASE,SPRING GARDEN,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2019-11-25T00:00:00.000Z,18384.84324
62,10,BASE,DALHOUSIE,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2012-08-27T00:00:00.000Z,34601.93511
63,11,PEAK,DOCKYARD,TRANSIT,IN,2011-08-29T00:00:00.000Z,2011-08-29T00:00:00.000Z,2012-08-27T00:00:00.000Z,8451.56419
64,41,OTHER,DARTMOUTH - DALHOUSIE,TRANSIT,IN,2006-01-03T00:00:00.000Z,2006-01-03T00:00:00.000Z,2012-08-27T00:00:00.000Z,12821.29378
65,53,PEAK,NOTTING PARK,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2012-08-27T00:00:00.000Z,20206.97642
66,59,PEAK,COLBY,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2018-02-07T00:00:00.000Z,31009.5891
67,61,BASE,AUBURN - NORTH PRESTON,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2018-02-07T00:00:00.000Z,44546.02456
68,68,PEAK,CHERRYBROOK,TRANSIT,IN,2002-12-10T00:00:00.000Z,2002-12-10T00:00:00.000Z,2018-02-07T00:00:00.000Z,40712.4703
69,99,OTHER,EMPLOYEE COACH BTC (AM),TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,32645.46216
70,99,OTHER,EMPLOYEE COACH BTC (PM),TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,32601.03763
71,159,PEAK,PORTLAND HILLS LINK,TRANSIT,IN,2005-12-01T00:00:00.000Z,2005-12-01T00:00:00.000Z,2018-02-07T00:00:00.000Z,20986.12243
72,159,WEEKDAY REGULAR,PORTLAND HILLS LINK,TRANSIT,IN,2005-12-01T00:00:00.000Z,2005-12-01T00:00:00.000Z,2018-02-07T00:00:00.000Z,20986.12243
73,86,SUNDAY,BEAVER BANK,TRANSIT,IN,2019-11-25T00:00:00.000Z,2019-11-25T00:00:00.000Z,,15222.11516
74,22,BASE,ARMDALE,TRANSIT,IN,2010-08-29T00:00:00.000Z,2010-08-29T00:00:00.000Z,2017-11-27T00:00:00.000Z,13071.23034
75,56,BASE,DARTMOUTH CROSSING,TRANSIT,IN,2007-01-15T00:00:00.000Z,2007-01-15T00:00:00.000Z,2017-02-20T00:00:00.000Z,18651.21355
76,9,BASE,9A GREYSTONE,TRANSIT,IN,2017-11-27T00:00:00.000Z,2017-11-27T00:00:00.000Z,2018-02-01T00:00:00.000Z,24826.37359
77,9,BASE,9B HERRING COVE,TRANSIT,IN,2017-11-27T00:00:00.000Z,2017-11-27T00:00:00.000Z,2018-02-01T00:00:00.000Z,30457.29845
78,9,PEAK,9A GREYSTONE,TRANSIT,IN,2017-11-27T00:00:00.000Z,2017-11-27T00:00:00.000Z,2018-02-01T00:00:00.000Z,24826.37359
79,9,PEAK,9B HERRING COVE,TRANSIT,IN,2017-11-27T00:00:00.000Z,2017-11-27T00:00:00.000Z,2018-02-01T00:00:00.000Z,30457.29845
80,9,WEEKDAY REGULAR,9B HERRING COVE,TRANSIT,IN,2017-11-27T00:00:00.000Z,2017-11-27T00:00:00.000Z,2018-02-01T00:00:00.000Z,30457.29845
81,1,PEAK,SPRING GARDEN PM,TRANSIT,IN,2018-08-20T00:00:00.000Z,2018-08-20T00:00:00.000Z,2019-11-25T00:00:00.000Z,19190.11294
82,2,BASE,FAIRVIEW,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2018-08-20T00:00:00.000Z,22875.1095
83,30,BASE,CLAYTON PARK WEST A CLOCKWISE,TRANSIT,IN,2018-08-20T00:00:00.000Z,2018-08-20T00:00:00.000Z,,13840.77175
84,30,BASE,CLAYTON PARK WEST B COUNTER CLOCKWISE,TRANSIT,IN,2018-08-20T00:00:00.000Z,2018-08-20T00:00:00.000Z,,13656.70619
85,3,BASE,CROSSTOWN,TRANSIT,IN,2003-05-27T00:00:00.000Z,2003-05-27T00:00:00.000Z,2018-08-20T00:00:00.000Z,34328.97503
86,28,BASE,BAYERS LAKE,TRANSIT,IN,2018-08-20T00:00:00.000Z,2018-08-20T00:00:00.000Z,,20924.93952
87,4,BASE,UNIVERSITIES,TRANSIT,IN,2018-08-20T00:00:00.000Z,2018-08-20T00:00:00.000Z,,22026.53878
88,39,BASE,FLAMINGO,TRANSIT,IN,2018-08-20T00:00:00.000Z,2018-08-20T00:00:00.000Z,,29811.70239
89,21,BASE,TIMBERLEA,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2018-08-20T00:00:00.000Z,26844.86519
90,135,BASE,FLAMINGO EXPRESS,TRANSIT,IN,2018-08-20T00:00:00.000Z,2018-08-20T00:00:00.000Z,,30159.36694
91,136,BASE,FARNHAM GATE EXPRESS,TRANSIT,IN,2018-08-20T00:00:00.000Z,2018-08-20T00:00:00.000Z,,29983.33555
92,137,BASE,CLAYTON PARK EXPRESS,TRANSIT,IN,2018-08-20T00:00:00.000Z,2018-08-20T00:00:00.000Z,,27057.19904
93,138,BASE,PARKLAND EXPRESS,TRANSIT,IN,2018-08-20T00:00:00.000Z,2018-08-20T00:00:00.000Z,,33020.18389
94,433,BASE,TANTALLON RURAL ROUTE,TRANSIT,IN,2018-08-20T00:00:00.000Z,2018-08-20T00:00:00.000Z,,39422.00039
95,57,BASE,RUSSELL LAKE,TRANSIT,IN,2010-08-29T00:00:00.000Z,2010-08-29T00:00:00.000Z,2011-08-29T00:00:00.000Z,17087.38243
96,63,PEAK,WOODSIDE,TRANSIT,IN,2008-09-03T00:00:00.000Z,2008-09-03T00:00:00.000Z,2018-02-07T00:00:00.000Z,10606.15994
97,60,PEAK,EASTERN PASSAGE - HERITAGE HILLS,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2012-08-27T00:00:00.000Z,22362.85276
98,60,BASE,EASTERN PASSAGE - HERITAGE HILLS,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2012-08-27T00:00:00.000Z,22155.8534
99,194,PEAK,WEST BEDFORD EXPRESS,TRANSIT,IN,2017-08-21T00:00:00.000Z,2017-08-21T00:00:00.000Z,2019-02-18T00:00:00.000Z,43298.77012
100,123,BASE,TIMBERLEA EXPRESS,TRANSIT,IN,2018-08-20T00:00:00.000Z,2018-08-20T00:00:00.000Z,2019-02-18T00:00:00.000Z,31400.80678
101,183,WEEKDAY REGULAR,SPRINGFIELD EXPRESS,TRANSIT,IN,2019-11-25T00:00:00.000Z,2019-11-25T00:00:00.000Z,,64691.07225
102,65,PEAK,CALDWELL,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2010-08-29T00:00:00.000Z,10762.39261
103,183,PEAK,SPRINGFIELD EXPRESS,TRANSIT,IN,2019-11-25T00:00:00.000Z,2019-11-25T00:00:00.000Z,,64691.07225
104,90,WEEKDAY REGULAR,LARRY UTECK,TRANSIT,IN,2019-11-25T00:00:00.000Z,2019-11-25T00:00:00.000Z,,38040.0158
105,401,WEEKDAY REGULAR,PRESTON - PORTERS LAKE - GRAND DESERT,TRANSIT,IN,2009-01-19T00:00:00.000Z,2009-01-19T00:00:00.000Z,2012-08-27T00:00:00.000Z,54290.41908
106,8,SUNDAY,SACKVILLE,TRANSIT,IN,2019-11-25T00:00:00.000Z,2019-11-25T00:00:00.000Z,,43348.01169
107,401,PEAK,PRESTON - PORTERS LAKE - GRAND DESERT,TRANSIT,IN,2009-01-19T00:00:00.000Z,2009-01-19T00:00:00.000Z,2012-08-27T00:00:00.000Z,54290.41908
108,65,WEEKDAY REGULAR,CALDWELL,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2010-08-29T00:00:00.000Z,10762.39261
109,87,SATURDAY,SACKVILLE - DARTMOUTH,TRANSIT,IN,2019-11-25T00:00:00.000Z,2019-11-25T00:00:00.000Z,,34732.21927
110,65,SATURDAY,CALDWELL,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2010-08-29T00:00:00.000Z,10762.39261
111,65,SUNDAY,CALDWELL,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2010-08-29T00:00:00.000Z,10762.39261
112,58,BASE,WOODLAWN,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2018-02-07T00:00:00.000Z,16373.81744
113,66,SUNDAY,PENHORN,TRANSIT,IN,2019-11-25T00:00:00.000Z,2019-11-25T00:00:00.000Z,,17877.31503
114,55,BASE,PORT WALLACE,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2012-08-27T00:00:00.000Z,19067.13855
115,68,SATURDAY,CHERRYBROOK,TRANSIT,IN,2002-12-10T00:00:00.000Z,2002-12-10T00:00:00.000Z,2018-02-07T00:00:00.000Z,29765.36858
116,68,WEEKDAY REGULAR,CHERRYBROOK,TRANSIT,IN,2002-12-10T00:00:00.000Z,2002-12-10T00:00:00.000Z,2018-02-07T00:00:00.000Z,29765.36858
117,330,WEEKDAY REGULAR,TANTALLON - SHELDRAKE LAKE METROX,TRANSIT,IN,2009-08-30T00:00:00.000Z,2009-08-30T00:00:00.000Z,2019-11-25T00:00:00.000Z,84540.75665
118,62,BASE,WILDWOOD,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2018-02-07T00:00:00.000Z,23753.79966
119,59,SUNDAY,COLBY,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2018-02-07T00:00:00.000Z,21745.45031
120,59,WEEKDAY REGULAR,COLBY,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2018-02-07T00:00:00.000Z,21745.45031
121,59,SATURDAY,COLBY,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2018-02-07T00:00:00.000Z,21745.45031
122,53,SATURDAY,NOTTING PARK,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2012-08-27T00:00:00.000Z,8967.542228
123,53,SUNDAY,NOTTING PARK,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2012-08-27T00:00:00.000Z,8967.542228
124,53,WEEKDAY REGULAR,NOTTING PARK,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2012-08-27T00:00:00.000Z,8967.542228
125,7,BASE,ROBIE,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,20907.03809
126,14,BASE,LEIBLIN PARK,TRANSIT,IN,2002-08-15T00:00:00.000Z,2002-08-15T00:00:00.000Z,2003-08-25T00:00:00.000Z,28417.44047
127,8,WEEKDAY REGULAR,SACKVILLE,TRANSIT,IN,2019-11-25T00:00:00.000Z,2019-11-25T00:00:00.000Z,,43348.02016
