GEOGRAPHY,YEAR,VIOLATIONS,INCIDENTS,RATES
"Halifax (offshore), Nova Scotia, Royal Canadian Mounted Police, rural",12/31/2013 0:00,"Assault, level 3, aggravated",0,0
"Halifax (Division Headquarters 2), Nova Scotia, Royal Canadian Mounted Police",12/31/2014 0:00,Total robbery,0,0
"Halifax (offshore), Nova Scotia, Royal Canadian Mounted Police, rural",12/31/2011 0:00,"Total cannabis, trafficking, production or distribution",0,0
"Halifax Metropolitain Area, Nova Scotia, municipal",12/31/2017 0:00,Total breaking and entering,1138,263.6
"Halifax (Division Headquarters 2), Nova Scotia, Royal Canadian Mounted Police",12/31/2012 0:00,Total robbery,0,0
"Halifax (Division Headquarters 2), Nova Scotia, Royal Canadian Mounted Police",12/31/2013 0:00,"Total cocaine, trafficking, production or distribution",0,0
"Halifax Metropolitain Area, Nova Scotia, municipal",12/31/2017 0:00,"Assault, level 3, aggravated",41,9.5
"Halifax (Division Headquarters 1), Nova Scotia, Royal Canadian Mounted Police",12/31/2017 0:00,"Sexual assault, level 1",0,0
"Halifax Metropolitain Area, Nova Scotia, municipal",12/31/2016 0:00,Total robbery,194,45.65
"Halifax (Division Headquarters 1), Nova Scotia, Royal Canadian Mounted Police",12/31/2012 0:00,Homicide,0,0
"Halifax (Division Headquarters 1), Nova Scotia, Royal Canadian Mounted Police",12/31/2010 0:00,"Total other Controlled Drugs and Substances Act drugs, trafficking, production or distribution",0,0
"Halifax (Division Headquarters 2), Nova Scotia, Royal Canadian Mounted Police",12/31/2017 0:00,"Total cocaine, trafficking, production or distribution",0,0
"Halifax Metropolitain Area, Nova Scotia, municipal",12/31/2014 0:00,"Assault, level 3, aggravated",24,5.8
"Halifax Metropolitain Area, Nova Scotia, municipal",12/31/2015 0:00,"Total other Controlled Drugs and Substances Act drugs, trafficking, production or distribution",34,8.16
"Halifax (offshore), Nova Scotia, Royal Canadian Mounted Police, rural",12/31/2014 0:00,Total breaking and entering,0,0
"Halifax (Division Headquarters 1), Nova Scotia, Royal Canadian Mounted Police",12/31/2014 0:00,"Possession, cocaine",0,0
"Halifax (offshore), Nova Scotia, Royal Canadian Mounted Police, rural",12/31/2014 0:00,"Total other Controlled Drugs and Substances Act drugs, trafficking, production or distribution",0,0
"Halifax (Division Headquarters 2), Nova Scotia, Royal Canadian Mounted Police",12/31/2011 0:00,"Total other Controlled Drugs and Substances Act drugs, trafficking, production or distribution",0,0
"Halifax (Division Headquarters 2), Nova Scotia, Royal Canadian Mounted Police",12/31/2010 0:00,Total breaking and entering,0,0
"Halifax Metropolitain Area, Nova Scotia, municipal",12/31/2017 0:00,Homicide,8,1.85
"Halifax (Division Headquarters 2), Nova Scotia, Royal Canadian Mounted Police",12/31/2011 0:00,"Assault, level 3, aggravated",0,0
"Halifax (Division Headquarters 1), Nova Scotia, Royal Canadian Mounted Police",12/31/2011 0:00,Attempted murder,0,0
"Halifax (offshore), Nova Scotia, Royal Canadian Mounted Police, rural",12/31/2012 0:00,"Possession, cocaine",0,0
"Halifax Metropolitain Area, Nova Scotia, municipal",12/31/2013 0:00,Total robbery,249,60.72
"Halifax (Division Headquarters 1), Nova Scotia, Royal Canadian Mounted Police",12/31/2011 0:00,"Possession, cocaine",0,0
"Halifax (Division Headquarters 2), Nova Scotia, Royal Canadian Mounted Police",12/31/2011 0:00,"Sexual assault, level 2, weapon or bodily harm",0,0
"Halifax (Division Headquarters 1), Nova Scotia, Royal Canadian Mounted Police",12/31/2017 0:00,"Possession, cocaine",0,0
"Halifax (Division Headquarters 1), Nova Scotia, Royal Canadian Mounted Police",12/31/2016 0:00,Attempted murder,0,0
"Halifax (Division Headquarters 2), Nova Scotia, Royal Canadian Mounted Police",12/31/2017 0:00,Total robbery,0,0
"Halifax (Division Headquarters 2), Nova Scotia, Royal Canadian Mounted Police",12/31/2010 0:00,Total robbery,0,0
"Halifax (Division Headquarters 1), Nova Scotia, Royal Canadian Mounted Police",12/31/2016 0:00,"Assault, level 3, aggravated",0,0
"Halifax Metropolitain Area, Nova Scotia, municipal",12/31/2013 0:00,Homicide,6,1.46
"Halifax (offshore), Nova Scotia, Royal Canadian Mounted Police, rural",12/31/2017 0:00,Total robbery,0,0
"Halifax (offshore), Nova Scotia, Royal Canadian Mounted Police, rural",12/31/2010 0:00,"Possession, cannabis",0,0
"Halifax (Division Headquarters 1), Nova Scotia, Royal Canadian Mounted Police",12/31/2011 0:00,"Sexual assault, level 3, aggravated",0,0
"Halifax (Division Headquarters 1), Nova Scotia, Royal Canadian Mounted Police",12/31/2010 0:00,"Assault, level 1",0,0
"Halifax (Division Headquarters 1), Nova Scotia, Royal Canadian Mounted Police",12/31/2013 0:00,"Sexual assault, level 3, aggravated",0,0
"Halifax Metropolitain Area, Nova Scotia, municipal",12/31/2015 0:00,Total breaking and entering,1189,285.23
"Halifax (Division Headquarters 2), Nova Scotia, Royal Canadian Mounted Police",12/31/2016 0:00,Total robbery,0,0
"Halifax (Division Headquarters 1), Nova Scotia, Royal Canadian Mounted Police",12/31/2010 0:00,"Sexual assault, level 3, aggravated",0,0
"Halifax (Division Headquarters 2), Nova Scotia, Royal Canadian Mounted Police",12/31/2017 0:00,"Sexual assault, level 2, weapon or bodily harm",0,0
"Halifax Metropolitain Area, Nova Scotia, municipal",12/31/2010 0:00,"Possession, cocaine",83,20.84
"Halifax (offshore), Nova Scotia, Royal Canadian Mounted Police, rural",12/31/2017 0:00,Total impaired driving,0,0
"Halifax (Division Headquarters 1), Nova Scotia, Royal Canadian Mounted Police",12/31/2015 0:00,Total impaired driving,0,0
"Halifax Metropolitain Area, Nova Scotia, municipal",12/31/2012 0:00,Total sexual violations against children,19,4.67
"Halifax (Division Headquarters 1), Nova Scotia, Royal Canadian Mounted Police",12/31/2015 0:00,Total robbery,0,0
"Halifax (Division Headquarters 2), Nova Scotia, Royal Canadian Mounted Police",12/31/2015 0:00,"Assault, level 1",0,0
"Halifax (Division Headquarters 2), Nova Scotia, Royal Canadian Mounted Police",12/31/2011 0:00,"Assault, level 1",0,0
"Halifax (Division Headquarters 1), Nova Scotia, Royal Canadian Mounted Police",12/31/2013 0:00,Total Drug violations,0,0
"Halifax Metropolitain Area, Nova Scotia, municipal",12/31/2014 0:00,"Sexual assault, level 3, aggravated",0,0
"Halifax (offshore), Nova Scotia, Royal Canadian Mounted Police, rural",12/31/2010 0:00,"Assault, level 2, weapon or bodily harm",0,0
"Halifax (Division Headquarters 1), Nova Scotia, Royal Canadian Mounted Police",12/31/2017 0:00,Total sexual violations against children,0,0
"Halifax (Division Headquarters 2), Nova Scotia, Royal Canadian Mounted Police",12/31/2012 0:00,Attempted murder,0,0
"Halifax (Division Headquarters 1), Nova Scotia, Royal Canadian Mounted Police",12/31/2013 0:00,"Assault, level 2, weapon or bodily harm",0,0
"Halifax Metropolitain Area, Nova Scotia, municipal",12/31/2013 0:00,Total Drug violations,1269,309.44
"Halifax Metropolitain Area, Nova Scotia, municipal",12/31/2010 0:00,"Sexual assault, level 2, weapon or bodily harm",10,2.51
"Halifax (offshore), Nova Scotia, Royal Canadian Mounted Police, rural",12/31/2011 0:00,Total sexual violations against children,0,0
"Halifax (Division Headquarters 1), Nova Scotia, Royal Canadian Mounted Police",12/31/2012 0:00,Total sexual violations against children,0,0
"Halifax (Division Headquarters 1), Nova Scotia, Royal Canadian Mounted Police",12/31/2012 0:00,Total impaired driving,0,0
"Halifax (Division Headquarters 2), Nova Scotia, Royal Canadian Mounted Police",12/31/2013 0:00,"Total cannabis, trafficking, production or distribution",0,0
"Halifax (Division Headquarters 2), Nova Scotia, Royal Canadian Mounted Police",12/31/2013 0:00,"Total, possession, other Controlled Drugs and Substances Act drugs",0,0
"Halifax Metropolitain Area, Nova Scotia, municipal",12/31/2016 0:00,"Possession, cannabis",631,148.48
"Halifax (Division Headquarters 2), Nova Scotia, Royal Canadian Mounted Police",12/31/2011 0:00,Homicide,0,0
"Halifax (offshore), Nova Scotia, Royal Canadian Mounted Police, rural",12/31/2014 0:00,"Total cannabis, trafficking, production or distribution",0,0
"Halifax (Division Headquarters 1), Nova Scotia, Royal Canadian Mounted Police",12/31/2017 0:00,"Total other Controlled Drugs and Substances Act drugs, trafficking, production or distribution",0,0
"Halifax (Division Headquarters 1), Nova Scotia, Royal Canadian Mounted Police",12/31/2015 0:00,"Sexual assault, level 3, aggravated",0,0
"Halifax (Division Headquarters 1), Nova Scotia, Royal Canadian Mounted Police",12/31/2015 0:00,"Possession, cocaine",0,0
"Halifax (Division Headquarters 1), Nova Scotia, Royal Canadian Mounted Police",12/31/2015 0:00,"Sexual assault, level 1",0,0
"Halifax (Division Headquarters 2), Nova Scotia, Royal Canadian Mounted Police",12/31/2012 0:00,Homicide,0,0
"Halifax (Division Headquarters 2), Nova Scotia, Royal Canadian Mounted Police",12/31/2010 0:00,"Sexual assault, level 3, aggravated",0,0
"Halifax (Division Headquarters 1), Nova Scotia, Royal Canadian Mounted Police",12/31/2017 0:00,"Possession, cannabis",0,0
"Halifax (Division Headquarters 1), Nova Scotia, Royal Canadian Mounted Police",12/31/2015 0:00,"Total cocaine, trafficking, production or distribution",0,0
"Halifax (Division Headquarters 1), Nova Scotia, Royal Canadian Mounted Police",12/31/2012 0:00,"Possession, cannabis",0,0
"Halifax Metropolitain Area, Nova Scotia, municipal",12/31/2014 0:00,Total theft of motor vehicle,406,98.16
"Halifax (offshore), Nova Scotia, Royal Canadian Mounted Police, rural",12/31/2017 0:00,"Total cocaine, trafficking, production or distribution",0,0
"Halifax (Division Headquarters 2), Nova Scotia, Royal Canadian Mounted Police",12/31/2013 0:00,"Assault, level 3, aggravated",0,0
"Halifax (Division Headquarters 2), Nova Scotia, Royal Canadian Mounted Police",12/31/2014 0:00,"Total cannabis, trafficking, production or distribution",0,0
"Halifax Metropolitain Area, Nova Scotia, municipal",12/31/2017 0:00,"Sexual assault, level 3, aggravated",0,0
"Halifax (offshore), Nova Scotia, Royal Canadian Mounted Police, rural",12/31/2014 0:00,Total sexual violations against children,0,0
"Halifax (offshore), Nova Scotia, Royal Canadian Mounted Police, rural",12/31/2015 0:00,"Possession, cannabis",0,0
"Halifax (Division Headquarters 1), Nova Scotia, Royal Canadian Mounted Police",12/31/2014 0:00,"Assault, level 3, aggravated",0,0
"Halifax (Division Headquarters 1), Nova Scotia, Royal Canadian Mounted Police",12/31/2010 0:00,Total robbery,0,0
"Halifax Metropolitain Area, Nova Scotia, municipal",12/31/2016 0:00,Attempted murder,12,2.82
"Halifax Metropolitain Area, Nova Scotia, municipal",12/31/2011 0:00,"Sexual assault, level 3, aggravated",6,1.49
"Halifax (offshore), Nova Scotia, Royal Canadian Mounted Police, rural",12/31/2017 0:00,"Sexual assault, level 2, weapon or bodily harm",0,0
"Halifax (offshore), Nova Scotia, Royal Canadian Mounted Police, rural",12/31/2013 0:00,"Sexual assault, level 2, weapon or bodily harm",0,0
"Halifax Metropolitain Area, Nova Scotia, municipal",12/31/2011 0:00,Total sexual violations against children,20,4.97
"Halifax (Division Headquarters 1), Nova Scotia, Royal Canadian Mounted Police",12/31/2016 0:00,"Total cocaine, trafficking, production or distribution",0,0
"Halifax (offshore), Nova Scotia, Royal Canadian Mounted Police, rural",12/31/2011 0:00,Homicide,0,0
"Halifax (Division Headquarters 2), Nova Scotia, Royal Canadian Mounted Police",12/31/2016 0:00,Total Drug violations,0,0
"Halifax (offshore), Nova Scotia, Royal Canadian Mounted Police, rural",12/31/2015 0:00,"Assault, level 2, weapon or bodily harm",0,0
"Halifax (Division Headquarters 2), Nova Scotia, Royal Canadian Mounted Police",12/31/2015 0:00,"Total cannabis, trafficking, production or distribution",0,0
"Halifax Metropolitain Area, Nova Scotia, municipal",12/31/2011 0:00,Total Drug violations,1469,365.02
"Halifax (Division Headquarters 1), Nova Scotia, Royal Canadian Mounted Police",12/31/2012 0:00,"Possession, cocaine",0,0
"Halifax Metropolitain Area, Nova Scotia, municipal",12/31/2017 0:00,"Assault, level 1",1863,431.53
"Halifax (Division Headquarters 2), Nova Scotia, Royal Canadian Mounted Police",12/31/2013 0:00,Homicide,0,0
"Halifax (Division Headquarters 1), Nova Scotia, Royal Canadian Mounted Police",12/31/2011 0:00,Total Drug violations,0,0
"Halifax Metropolitain Area, Nova Scotia, municipal",12/31/2010 0:00,Total breaking and entering,2493,625.99
"Halifax (Division Headquarters 1), Nova Scotia, Royal Canadian Mounted Police",12/31/2010 0:00,Homicide,0,0
"Halifax Metropolitain Area, Nova Scotia, municipal",12/31/2010 0:00,"Possession, cannabis",834,209.42
"Halifax (offshore), Nova Scotia, Royal Canadian Mounted Police, rural",12/31/2012 0:00,"Total cannabis, trafficking, production or distribution",0,0
"Halifax (offshore), Nova Scotia, Royal Canadian Mounted Police, rural",12/31/2017 0:00,"Total, possession, other Controlled Drugs and Substances Act drugs",0,0
"Halifax Metropolitain Area, Nova Scotia, municipal",12/31/2015 0:00,"Sexual assault, level 2, weapon or bodily harm",3,0.72
"Halifax Metropolitain Area, Nova Scotia, municipal",12/31/2013 0:00,"Assault, level 2, weapon or bodily harm",521,127.04
"Halifax (Division Headquarters 1), Nova Scotia, Royal Canadian Mounted Police",12/31/2015 0:00,"Possession, cannabis",0,0
"Halifax (offshore), Nova Scotia, Royal Canadian Mounted Police, rural",12/31/2014 0:00,"Sexual assault, level 1",0,0
"Halifax (Division Headquarters 1), Nova Scotia, Royal Canadian Mounted Police",12/31/2015 0:00,Homicide,0,0
"Halifax (Division Headquarters 1), Nova Scotia, Royal Canadian Mounted Police",12/31/2016 0:00,"Possession, cocaine",0,0
"Halifax (Division Headquarters 1), Nova Scotia, Royal Canadian Mounted Police",12/31/2013 0:00,"Total other Controlled Drugs and Substances Act drugs, trafficking, production or distribution",0,0
"Halifax (offshore), Nova Scotia, Royal Canadian Mounted Police, rural",12/31/2016 0:00,Total sexual violations against children,0,0
"Halifax (offshore), Nova Scotia, Royal Canadian Mounted Police, rural",12/31/2013 0:00,"Total cannabis, trafficking, production or distribution",1,0
"Halifax (Division Headquarters 2), Nova Scotia, Royal Canadian Mounted Police",12/31/2011 0:00,Total robbery,0,0
"Halifax (Division Headquarters 1), Nova Scotia, Royal Canadian Mounted Police",12/31/2015 0:00,Total Drug violations,0,0
"Halifax Metropolitain Area, Nova Scotia, municipal",12/31/2011 0:00,"Sexual assault, level 1",344,85.48
"Halifax (Division Headquarters 1), Nova Scotia, Royal Canadian Mounted Police",12/31/2016 0:00,"Sexual assault, level 2, weapon or bodily harm",0,0
"Halifax Metropolitain Area, Nova Scotia, municipal",12/31/2012 0:00,Total breaking and entering,1527,375.37
"Halifax Metropolitain Area, Nova Scotia, municipal",12/31/2011 0:00,"Possession, cocaine",85,21.12
"Halifax (offshore), Nova Scotia, Royal Canadian Mounted Police, rural",12/31/2015 0:00,"Sexual assault, level 1",0,0
"Halifax (offshore), Nova Scotia, Royal Canadian Mounted Police, rural",12/31/2010 0:00,"Sexual assault, level 3, aggravated",0,0
"Halifax (Division Headquarters 1), Nova Scotia, Royal Canadian Mounted Police",12/31/2016 0:00,Homicide,0,0
"Halifax (Division Headquarters 1), Nova Scotia, Royal Canadian Mounted Police",12/31/2014 0:00,Total Drug violations,0,0
"Halifax (Division Headquarters 2), Nova Scotia, Royal Canadian Mounted Police",12/31/2016 0:00,"Possession, cocaine",0,0
"Halifax (Division Headquarters 2), Nova Scotia, Royal Canadian Mounted Police",12/31/2010 0:00,"Possession, cannabis",0,0
"Halifax (offshore), Nova Scotia, Royal Canadian Mounted Police, rural",12/31/2010 0:00,Total impaired driving,0,0
"Halifax (offshore), Nova Scotia, Royal Canadian Mounted Police, rural",12/31/2014 0:00,"Assault, level 2, weapon or bodily harm",0,0
"Halifax (Division Headquarters 1), Nova Scotia, Royal Canadian Mounted Police",12/31/2016 0:00,Total sexual violations against children,0,0
"Halifax (Division Headquarters 1), Nova Scotia, Royal Canadian Mounted Police",12/31/2011 0:00,"Total other Controlled Drugs and Substances Act drugs, trafficking, production or distribution",0,0
"Halifax (offshore), Nova Scotia, Royal Canadian Mounted Police, rural",12/31/2012 0:00,Homicide,0,0
"Halifax Metropolitain Area, Nova Scotia, municipal",12/31/2011 0:00,Homicide,18,4.47
"Halifax (Division Headquarters 2), Nova Scotia, Royal Canadian Mounted Police",12/31/2013 0:00,Total theft of motor vehicle,0,0
"Halifax (Division Headquarters 1), Nova Scotia, Royal Canadian Mounted Police",12/31/2017 0:00,"Total cocaine, trafficking, production or distribution",0,0
"Halifax (Division Headquarters 1), Nova Scotia, Royal Canadian Mounted Police",12/31/2012 0:00,"Assault, level 2, weapon or bodily harm",0,0
"Halifax (Division Headquarters 2), Nova Scotia, Royal Canadian Mounted Police",12/31/2014 0:00,Total sexual violations against children,0,0
"Halifax Metropolitain Area, Nova Scotia, municipal",12/31/2013 0:00,"Assault, level 1",1719,419.18
"Halifax (offshore), Nova Scotia, Royal Canadian Mounted Police, rural",12/31/2010 0:00,Total Drug violations,4,0
"Halifax (offshore), Nova Scotia, Royal Canadian Mounted Police, rural",12/31/2011 0:00,"Assault, level 3, aggravated",0,0
"Halifax (Division Headquarters 2), Nova Scotia, Royal Canadian Mounted Police",12/31/2017 0:00,"Possession, cocaine",0,0
"Halifax (offshore), Nova Scotia, Royal Canadian Mounted Police, rural",12/31/2015 0:00,"Total, possession, other Controlled Drugs and Substances Act drugs",0,0
"Halifax (offshore), Nova Scotia, Royal Canadian Mounted Police, rural",12/31/2016 0:00,Total breaking and entering,0,0
"Halifax (Division Headquarters 1), Nova Scotia, Royal Canadian Mounted Police",12/31/2016 0:00,Total Drug violations,0,0
"Halifax Metropolitain Area, Nova Scotia, municipal",12/31/2010 0:00,Homicide,11,2.76
"Halifax (Division Headquarters 2), Nova Scotia, Royal Canadian Mounted Police",12/31/2017 0:00,Attempted murder,0,0
"Halifax (offshore), Nova Scotia, Royal Canadian Mounted Police, rural",12/31/2010 0:00,Total breaking and entering,0,0
"Halifax Metropolitain Area, Nova Scotia, municipal",12/31/2010 0:00,Total sexual violations against children,35,8.79
"Halifax (Division Headquarters 2), Nova Scotia, Royal Canadian Mounted Police",12/31/2012 0:00,Total sexual violations against children,0,0
"Halifax (Division Headquarters 2), Nova Scotia, Royal Canadian Mounted Police",12/31/2010 0:00,Total Drug violations,0,0
"Halifax (Division Headquarters 1), Nova Scotia, Royal Canadian Mounted Police",12/31/2014 0:00,"Possession, cannabis",0,0
"Halifax (Division Headquarters 2), Nova Scotia, Royal Canadian Mounted Police",12/31/2012 0:00,Total impaired driving,0,0
"Halifax Metropolitain Area, Nova Scotia, municipal",12/31/2017 0:00,Total Drug violations,1121,259.66
"Halifax (Division Headquarters 2), Nova Scotia, Royal Canadian Mounted Police",12/31/2017 0:00,"Total, possession, other Controlled Drugs and Substances Act drugs",0,0
"Halifax (offshore), Nova Scotia, Royal Canadian Mounted Police, rural",12/31/2016 0:00,Homicide,0,0
"Halifax Metropolitain Area, Nova Scotia, municipal",12/31/2013 0:00,"Total cannabis, trafficking, production or distribution",200,48.77
"Halifax (offshore), Nova Scotia, Royal Canadian Mounted Police, rural",12/31/2017 0:00,Homicide,0,0
"Halifax (Division Headquarters 1), Nova Scotia, Royal Canadian Mounted Police",12/31/2016 0:00,"Total, possession, other Controlled Drugs and Substances Act drugs",0,0
"Halifax Metropolitain Area, Nova Scotia, municipal",12/31/2011 0:00,"Total cocaine, trafficking, production or distribution",115,28.58
"Halifax Metropolitain Area, Nova Scotia, municipal",12/31/2014 0:00,Attempted murder,32,7.74
"Halifax (offshore), Nova Scotia, Royal Canadian Mounted Police, rural",12/31/2010 0:00,Total robbery,0,0
"Halifax (Division Headquarters 1), Nova Scotia, Royal Canadian Mounted Police",12/31/2016 0:00,"Sexual assault, level 1",0,0
"Halifax (Division Headquarters 2), Nova Scotia, Royal Canadian Mounted Police",12/31/2010 0:00,"Sexual assault, level 1",0,0
"Halifax Metropolitain Area, Nova Scotia, municipal",12/31/2014 0:00,Total sexual violations against children,47,11.36
"Halifax (offshore), Nova Scotia, Royal Canadian Mounted Police, rural",12/31/2010 0:00,"Total, possession, other Controlled Drugs and Substances Act drugs",0,0
"Halifax (offshore), Nova Scotia, Royal Canadian Mounted Police, rural",12/31/2011 0:00,"Possession, cocaine",0,0
