OBJECTID,PRIME,SOURCE,SACC,SDATE,DIVISION,FDMID,ADDDATE,MODDATE,Shape__Area,Shape__Length
50442,45,HRFE,Interactive,2015-10-22T00:00:00.000Z,4,454H,,2019-10-29T12:46:03.000Z,1793199.1875,26047.6484444151
50443,50,HRFE,Interactive,2011-11-22T00:00:00.000Z,1,502D,,2019-10-29T12:46:04.000Z,60545529.0234375,57229.6572426271
50444,08,HRFE,Interactive,2011-11-22T00:00:00.000Z,2,82C,,2019-10-29T12:46:03.000Z,626349.37109375,4026.06286955411
50445,07,HRFE,Interactive,2011-11-22T00:00:00.000Z,2,72C,,2019-10-29T12:46:04.000Z,9530800.46484375,16592.1461902297
50446,50,HRFE,Interactive,2011-11-22T00:00:00.000Z,1,501B,,2019-10-29T12:46:03.000Z,2343293.65234375,9499.78570952089
50447,26,HRFE,Interactive,2011-11-22T00:00:00.000Z,5,261D,,2019-10-29T12:46:03.000Z,470661256.914063,113453.509603841
50448,58,HRFE,Interactive,2011-11-22T00:00:00.000Z,2,586C,,2019-10-29T12:46:03.000Z,324631.2109375,3054.02444404681
50449,58,HRFE,Interactive,2011-11-22T00:00:00.000Z,2,585C,,2019-10-29T12:46:03.000Z,4321981.62109375,10455.6793615154
50450,36,HRFE,Interactive,2011-11-22T00:00:00.000Z,4,360D,,2019-10-29T12:46:03.000Z,251314576.128906,86880.3250680021
50451,34,HRFE,Interactive,2011-11-22T00:00:00.000Z,6,340D,,2019-10-29T12:46:03.000Z,104156167.945313,50334.7775769763
50452,28,HRFE,Interactive,2011-11-22T00:00:00.000Z,6,280D,,2019-10-29T12:46:03.000Z,895076817.136719,130737.079357216
50453,25,HRFE,Interactive,2011-11-22T00:00:00.000Z,5,251D,,2019-10-29T12:46:03.000Z,71200432.3789063,47409.5266437248
50454,23,HRFE,Interactive,2015-10-22T00:00:00.000Z,5,233H,,2019-10-29T12:46:03.000Z,2590506.8671875,37997.7645333104
50455,21,HRFE,Interactive,2011-11-22T00:00:00.000Z,5,213H,,2019-10-29T12:46:03.000Z,1285030.65234375,19076.1112172062
50456,50,HRFE,Interactive,2011-11-22T00:00:00.000Z,1,505B,,2019-10-29T12:46:03.000Z,3076072.7265625,16258.772191003
50457,47,HRFE,Interactive,2011-11-22T00:00:00.000Z,4,474D,,2019-10-29T12:46:03.000Z,17077199.75,19375.7243331124
50458,05,HRFE,Interactive,2011-11-22T00:00:00.000Z,2,53A,,2019-10-29T12:46:03.000Z,1598033.9140625,6492.70503333274
50459,14,HRFE,Interactive,2011-11-22T00:00:00.000Z,3,142A,,2019-10-29T12:46:03.000Z,1801532.4140625,6898.29369640608
50460,14,HRFE,Interactive,2011-11-22T00:00:00.000Z,3,141A,,2019-10-29T12:46:03.000Z,1860964.9140625,7149.44104582829
50461,17,HRFE,Interactive,2011-11-22T00:00:00.000Z,3,172A,,2019-10-29T12:46:03.000Z,5805323.6484375,13160.913822989
50462,65,HRFE,Interactive,2011-11-22T00:00:00.000Z,1,651D,,2019-10-29T12:46:03.000Z,22723692.4765625,26045.9589087867
50463,38,HRFE,Interactive,2011-11-22T00:00:00.000Z,4,381D,,2019-10-29T12:46:03.000Z,251517139.203125,71153.63353297
50464,47,HRFE,Interactive,2011-11-22T00:00:00.000Z,4,472D,,2019-10-29T12:46:03.000Z,351166992.515625,90246.8395893255
50465,31,HRFE,Interactive,2015-10-22T00:00:00.000Z,6,310D,,2019-10-29T12:46:03.000Z,299515410.917969,90377.8847727898
50466,26,HRFE,Interactive,2011-11-22T00:00:00.000Z,5,260D,,2019-10-29T12:46:03.000Z,718567206.667969,150510.965623057
50467,50,HRFE,Interactive,2011-11-22T00:00:00.000Z,1,504B,,2019-10-29T12:46:03.000Z,9497009.765625,17056.8899920702
50468,41,HRFE,Interactive,2011-11-22T00:00:00.000Z,4,410D,,2019-10-29T12:46:03.000Z,125140299.992188,69415.8509416981
50469,41,HRFE,Interactive,2012-08-13T00:00:00.000Z,4,414D,,2019-10-29T12:46:03.000Z,15885182.046875,22341.0929267585
50470,21,HRFE,Interactive,2011-11-22T00:00:00.000Z,5,210D,,2019-10-29T12:46:03.000Z,15202301.7617188,19509.8504944282
50471,36,HRFE,Interactive,2011-11-22T00:00:00.000Z,4,362D,,2019-10-29T12:46:03.000Z,203591037.367188,76450.0409120883
50472,24,HRFE,Interactive,2011-11-22T00:00:00.000Z,5,242D,,2019-10-29T12:46:03.000Z,35708874.2695313,28879.231200316
50473,25,HRFE,Interactive,2011-11-22T00:00:00.000Z,5,250D,,2019-10-29T12:46:03.000Z,65028369.9726563,40111.4222850949
50474,60,HRFE,Interactive,2011-11-22T00:00:00.000Z,1,603D,,2019-10-29T12:46:03.000Z,27120833.5976563,23733.1670537475
50475,60,HRFE,Interactive,2011-11-22T00:00:00.000Z,1,602B,,2019-10-29T12:46:03.000Z,9889014.20703125,18393.2336490789
50476,02,HRFE,Interactive,2011-11-22T00:00:00.000Z,2,21A,,2019-10-29T12:46:03.000Z,810829.3671875,6050.07778874222
50477,21,HRFE,Interactive,2011-11-22T00:00:00.000Z,5,211H,,2019-10-29T12:46:03.000Z,1105928.0234375,14390.5364840354
50478,13,HRFE,Interactive,2011-11-22T00:00:00.000Z,3,131A,,2019-10-29T12:46:03.000Z,4637139.56640625,12301.9286528183
50479,23,HRFE,Interactive,2011-11-22T00:00:00.000Z,5,231D,,2019-10-29T12:46:03.000Z,193082478.296875,95801.5400066996
50480,04,HRFE,Interactive,2011-11-22T00:00:00.000Z,2,41A,,2019-10-29T12:46:03.000Z,2179338.29296875,12602.4130056718
50481,65,HRFE,Interactive,2012-09-12T00:00:00.000Z,1,654H,,2019-10-29T12:46:03.000Z,1513762.9609375,20103.5738216939
50482,03,HRFE,Interactive,2011-11-22T00:00:00.000Z,2,31A,,2019-10-29T12:46:03.000Z,4304907.51171875,10385.8625272253
50483,03,HRFE,Interactive,2011-11-22T00:00:00.000Z,2,32A,,2019-10-29T12:46:03.000Z,719408.51171875,3853.79153505333
50484,08,HRFE,Interactive,2013-02-07T00:00:00.000Z,2,88H,,2019-10-29T12:46:04.000Z,2572537.5859375,26101.4937245459
50485,10,HRFE,Interactive,2013-06-26T00:00:00.000Z,3,106H,,2019-10-29T12:46:03.000Z,1759203.47265625,24572.7210352683
50486,05,HRFE,Interactive,2013-02-07T00:00:00.000Z,2,55H,,2019-10-29T12:46:04.000Z,1324983.26171875,15634.3223883233
50487,07,HRFE,Interactive,2011-11-22T00:00:00.000Z,2,7A,,2019-10-29T12:46:04.000Z,41489098.15625,43417.7649470591
50488,63,HRFE,Interactive,2013-12-05T00:00:00.000Z,1,631D,,2019-10-29T12:46:03.000Z,246302045.859375,62828.5594653109
50489,06,HRFE,Interactive,2011-11-22T00:00:00.000Z,2,61A,,2019-10-29T12:46:03.000Z,10594492.0664063,14432.4377267533
50490,55,HRFE,Interactive,2011-11-22T00:00:00.000Z,1,551D,,2019-10-29T12:46:03.000Z,79008897.0351563,42321.2940098629
50491,52,HRFE,Interactive,2011-11-22T00:00:00.000Z,1,520D,,2019-10-29T12:46:03.000Z,142960373.183594,55636.0068997813
50492,63,HRFE,Interactive,2016-10-27T00:00:00.000Z,1,630D,,2019-10-29T12:46:03.000Z,50068282.328125,32647.0974800627
50493,38,HRFE,Interactive,2011-11-22T00:00:00.000Z,4,380D,,2019-10-29T12:46:03.000Z,305327504.007813,82341.5873804505
50494,MU,HRFE,Interactive,2011-11-22T00:00:00.000Z,0,991E,,2019-10-29T12:46:03.000Z,536835579.199219,138428.829633626
50495,35,HRFE,Interactive,2011-11-22T00:00:00.000Z,4,350D,,2019-10-29T12:46:04.000Z,135974533.90625,72787.8621466314
50496,03,HRFE,Interactive,2011-11-22T00:00:00.000Z,2,3A,,2019-10-29T12:46:03.000Z,3131227,8393.41975244185
50497,04,HRFE,Interactive,2011-11-22T00:00:00.000Z,2,4A,,2019-10-29T12:46:03.000Z,9245978.04296875,13151.3167908816
50498,19,HRFE,Interactive,2011-11-22T00:00:00.000Z,5,19D,,2019-10-29T12:46:03.000Z,144272276.015625,56908.3236694158
50499,21,HRFE,Interactive,2011-11-22T00:00:00.000Z,5,215D,,2019-10-29T12:46:03.000Z,63166938.0859375,47310.470190687
50500,17,HRFE,Interactive,2011-11-22T00:00:00.000Z,3,171A,,2019-10-29T12:46:03.000Z,11104752.9257813,15462.6680331108
50501,21,HRFE,Interactive,2011-11-22T00:00:00.000Z,5,212D,,2019-10-29T12:46:04.000Z,21608683.015625,22591.570707697
50502,16,HRFE,Interactive,2011-11-22T00:00:00.000Z,3,162C,,2019-10-29T12:46:04.000Z,15048675.3164063,21370.466357029
50503,21,HRFE,Interactive,2011-11-22T00:00:00.000Z,5,214D,,2019-10-29T12:46:03.000Z,80725167.0585938,42193.3201995475
50504,23,HRFE,Interactive,2011-11-22T00:00:00.000Z,5,232D,,2019-10-29T12:46:03.000Z,51683895.0703125,33084.6384828782
50505,09,HRFE,Interactive,2011-11-22T00:00:00.000Z,3,91A,,2019-10-29T12:46:03.000Z,16215219.3242188,17115.1275470587
50506,12,HRFE,Interactive,2011-11-22T00:00:00.000Z,3,12A,,2019-10-29T12:46:03.000Z,17351464.234375,20169.6187368102
50507,08,HRFE,Interactive,2011-11-22T00:00:00.000Z,2,83A,,2019-10-29T12:46:03.000Z,4760514.359375,11742.3591494822
50508,08,HRFE,Interactive,2011-11-22T00:00:00.000Z,2,86C,,2019-10-29T12:46:03.000Z,6937817.9609375,18408.1732732569
50509,47,HRFE,Interactive,2011-11-22T00:00:00.000Z,4,473H,,2019-10-29T12:46:03.000Z,1351735.390625,17280.1490895898
50510,13,HRFE,Interactive,2012-01-31T00:00:00.000Z,3,132A,,2019-10-29T12:46:03.000Z,1192523.9921875,5597.08089647022
50511,07,HRFE,Interactive,2013-02-07T00:00:00.000Z,2,73H,,2019-10-29T12:46:04.000Z,1114361.55078125,15949.8197068678
50512,58,HRFE,Interactive,2011-11-22T00:00:00.000Z,2,582A,,2019-10-29T12:46:03.000Z,16244217.4882813,23771.7869125997
50513,12,HRFE,Interactive,2011-11-22T00:00:00.000Z,3,122A,,2019-10-29T12:46:03.000Z,10599389.9804688,16165.88474032
50514,47,HRFE,Interactive,2011-11-22T00:00:00.000Z,4,475B,,2019-10-29T12:46:03.000Z,17600072.8710938,22289.6144037715
50515,09,HRFE,Interactive,2011-11-22T00:00:00.000Z,3,97C,,2019-10-29T12:46:03.000Z,908960.9609375,4489.28086896046
50516,05,HRFE,Interactive,2011-11-22T00:00:00.000Z,2,52A,,2019-10-29T12:46:04.000Z,4804735.265625,11909.0085160261
50517,58,HRFE,Interactive,2011-11-22T00:00:00.000Z,2,587A,,2019-10-29T12:46:03.000Z,3255383.25,8573.28767713501
50518,07,HRFE,Interactive,2011-11-22T00:00:00.000Z,2,71A,,2019-10-29T12:46:03.000Z,7240899.76953125,17437.7415609188
50519,54,HRFE,Interactive,2011-11-22T00:00:00.000Z,1,541D,,2019-10-29T12:46:03.000Z,296935497.886719,74879.6192333374
50520,65,HRFE,Interactive,2011-11-22T00:00:00.000Z,1,653D,,2019-10-29T12:46:03.000Z,25948545.6015625,20510.8817636978
50521,55,HRFE,Interactive,2011-11-22T00:00:00.000Z,1,550D,,2019-10-29T12:46:03.000Z,216281916.398438,64978.4399280375
50522,60,HRFE,Interactive,2011-11-22T00:00:00.000Z,1,601D,,2019-10-29T12:46:03.000Z,38772261.7695313,30405.9556319391
50523,60,HRFE,Interactive,2016-10-27T00:00:00.000Z,1,600D,,2019-10-29T12:46:03.000Z,45378061.8398438,33819.776631715
50524,08,HRFE,Interactive,2011-11-22T00:00:00.000Z,2,84A,,2019-10-29T12:46:03.000Z,6344233.69140625,13081.9685462102
50525,23,HRFE,Interactive,2011-11-22T00:00:00.000Z,5,230D,,2019-10-29T12:46:03.000Z,132648045.304688,66760.2990467969
50526,17,HRFE,Interactive,2011-11-22T00:00:00.000Z,3,17A,,2019-10-29T12:46:03.000Z,29975184.1640625,29131.2771663251
50527,47,HRFE,Interactive,2011-11-22T00:00:00.000Z,4,471B,,2019-10-29T12:46:03.000Z,17759703.4257813,21921.791362793
50528,47,HRFE,Interactive,2011-11-22T00:00:00.000Z,4,470D,,2019-10-29T12:46:03.000Z,26209614.3789063,23790.4188159108
50529,48,HRFE,Interactive,2011-11-22T00:00:00.000Z,4,481B,,2019-10-29T12:46:03.000Z,13264770.9804688,17907.2677079199
50530,08,HRFE,Interactive,2011-11-22T00:00:00.000Z,2,81A,,2019-10-29T12:46:03.000Z,2418674.81640625,8072.26510448599
50531,58,HRFE,Interactive,2015-10-22T00:00:00.000Z,2,588H,,2019-10-29T12:46:03.000Z,1720764.3359375,18796.3490171531
50532,08,HRFE,Interactive,2013-02-07T00:00:00.000Z,2,87H,,2019-10-29T12:46:03.000Z,830604.85546875,9396.71356532736
50533,02,HRFE,Interactive,2011-11-22T00:00:00.000Z,2,2A,,2019-10-29T12:46:03.000Z,14989089.8828125,19321.8430121617
50534,05,HRFE,Interactive,2011-11-22T00:00:00.000Z,2,5A,,2019-10-29T12:46:03.000Z,3495459.109375,8608.0859713097
50535,58,HRFE,Interactive,2011-09-13T00:00:00.000Z,2,583H,,2019-10-29T12:46:03.000Z,3789153,19982.0832132697
50536,29,HRFE,Interactive,2011-11-22T00:00:00.000Z,6,291D,,2019-10-29T12:46:04.000Z,251471956.742188,95337.0214577442
50537,35,HRFE,Interactive,2011-11-22T00:00:00.000Z,0,980D,,2019-10-29T12:46:04.000Z,10967993.8867188,15592.3276510062
50538,35,HRFE,Interactive,2011-11-22T00:00:00.000Z,4,351D,,2019-10-29T12:46:04.000Z,73510778.0234375,47765.7824483656
50539,18,HRFE,Interactive,2011-11-22T00:00:00.000Z,3,18A,,2019-10-29T12:46:04.000Z,30854204.9023438,42708.2724909175
50540,18,HRFE,Interactive,2013-02-07T00:00:00.000Z,3,186H,,2019-10-29T12:46:04.000Z,1090626.390625,18463.5871026119
50541,11,HRFE,Interactive,2011-11-22T00:00:00.000Z,3,11C,,2019-10-29T12:46:04.000Z,84378237.1914063,48767.9059159604
50542,MU,HRFE,Interactive,2011-11-22T00:00:00.000Z,3,990E,,2019-10-29T12:46:04.000Z,3129487.63671875,12204.0625918259
50543,48,HRFE,Interactive,2011-11-22T00:00:00.000Z,4,480D,,2019-10-29T12:46:04.000Z,144313339.859375,58284.1697323568
50544,EN,HRFE,Interactive,2011-11-22T00:00:00.000Z,4,702D,,2019-10-29T12:46:04.000Z,46977058.65625,50952.6499647595
50545,33,HRFE,Interactive,2011-11-22T00:00:00.000Z,6,331D,,2019-10-29T12:46:04.000Z,230506274.351563,111584.768421174
50546,33,HRFE,Interactive,2011-11-22T00:00:00.000Z,6,330D,,2019-10-29T12:46:04.000Z,440131104.589844,118833.326756363
50547,28,HRFE,Interactive,2011-11-22T00:00:00.000Z,6,281D,,2019-10-29T12:46:04.000Z,762521601.039063,191865.547359972
50548,14,HRFE,Interactive,2011-11-22T00:00:00.000Z,3,144A,,2019-10-29T12:46:04.000Z,1523770.0703125,6339.13912024596
50549,14,HRFE,Interactive,2013-02-07T00:00:00.000Z,3,146H,,2019-10-29T12:46:04.000Z,770432.49609375,11039.3650664778
50550,09,HRFE,Interactive,2011-11-22T00:00:00.000Z,3,92A,,2019-10-29T12:46:04.000Z,8257569.69921875,19622.4203965599
50551,48,HRFE,Interactive,2011-11-22T00:00:00.000Z,4,482B,,2019-10-29T12:46:04.000Z,4200852.19921875,10713.4608598108
50552,65,HRFE,Interactive,2011-11-22T00:00:00.000Z,1,652D,,2019-10-29T12:46:04.000Z,164390373.578125,65595.3086311045
50553,14,HRFE,Interactive,2011-11-22T00:00:00.000Z,3,143A,,2019-10-29T12:46:04.000Z,1447865.09375,6190.70439674146
50554,EN,HRFE,Interactive,2011-11-22T00:00:00.000Z,4,701D,,2019-10-29T12:46:04.000Z,410708.765625,2582.47005254652
50555,45,HRFE,Interactive,2011-11-22T00:00:00.000Z,4,451B,,2019-10-29T12:46:04.000Z,3967012.94921875,9403.73442240371
50556,41,HRFE,Interactive,2011-11-22T00:00:00.000Z,4,413D,,2019-10-29T12:46:04.000Z,26071233.953125,20655.1387745429
50557,14,HRFE,Interactive,2015-10-22T00:00:00.000Z,3,147H,,2019-10-29T12:46:04.000Z,583096.08984375,9737.39033006422
50558,12,HRFE,Interactive,2013-02-07T00:00:00.000Z,3,123H,,2019-10-29T12:46:04.000Z,1434121.63671875,17342.0306880734
50559,12,HRFE,Interactive,2011-11-22T00:00:00.000Z,3,121A,,2019-10-29T12:46:04.000Z,36688310.2890625,41600.8264364023
50560,41,HRFE,Interactive,2011-11-22T00:00:00.000Z,4,412B,,2019-10-29T12:46:04.000Z,11684185.3867188,22450.0122851181
50561,09,HRFE,Interactive,2011-11-22T00:00:00.000Z,3,96C,,2019-10-29T12:46:04.000Z,577538.4375,3386.24666536874
50562,45,HRFE,Interactive,2011-11-22T00:00:00.000Z,4,452B,,2019-10-29T12:46:04.000Z,14219456.4570313,20849.5014892076
50563,09,HRFE,Interactive,2011-11-22T00:00:00.000Z,3,93C,,2019-10-29T12:46:04.000Z,641269.32421875,4680.49978368442
50564,09,HRFE,Interactive,2011-11-22T00:00:00.000Z,3,95A,,2019-10-29T12:46:04.000Z,1519655.93359375,5411.512193601
50565,09,HRFE,Interactive,2015-10-22T00:00:00.000Z,3,94H,,2019-10-29T12:46:04.000Z,250972.3515625,7406.19098594967
50566,30,HRFE,Interactive,2011-11-22T00:00:00.000Z,6,300D,,2019-10-29T12:46:04.000Z,930529043.730469,152327.449524508
50567,41,HRFE,Interactive,2017-02-27T00:00:00.000Z,4,411H,,2019-10-29T12:46:04.000Z,1465610.11328125,14061.921940082
50568,58,HRFE,Interactive,2013-02-07T00:00:00.000Z,2,580A,,2019-10-29T12:46:04.000Z,58680157.8671875,53925.8069372907
50569,11,HRFE,Interactive,2013-02-12T00:00:00.000Z,3,111H,,2019-10-29T12:46:04.000Z,1719969.02734375,23447.6175325544
50570,06,HRFE,Interactive,2016-10-27T00:00:00.000Z,2,64D,,2019-10-29T12:46:04.000Z,28277614.7265625,23661.5614200627
50571,06,HRFE,Interactive,2011-11-22T00:00:00.000Z,2,63A,,2019-10-29T12:46:04.000Z,9707684.96875,13935.9140263898
50572,24,HRFE,Interactive,2011-11-22T00:00:00.000Z,5,241D,,2019-10-29T12:46:04.000Z,411464173.027344,114970.091331771
50573,13,HRFE,Interactive,2011-11-22T00:00:00.000Z,3,13A,,2019-10-29T12:46:04.000Z,5962926.39453125,13489.0769580489
50574,42,HRFE,Interactive,2011-11-22T00:00:00.000Z,4,420D,,2019-10-29T12:46:04.000Z,85216013.8632813,56163.4911067685
50575,EN,HRFE,Interactive,2011-11-22T00:00:00.000Z,0,707E,,2019-10-29T12:46:04.000Z,153250455.203125,81198.4146449325
50576,48,HRFE,Interactive,2011-11-22T00:00:00.000Z,0,992E,,2019-10-29T12:46:04.000Z,58531840.9804688,48860.9128324332
50577,EN,HRFE,Interactive,2011-11-22T00:00:00.000Z,4,703H,,2019-10-29T12:46:04.000Z,498971.765625,6005.13061630951
50578,17,HRFE,Interactive,2011-11-22T00:00:00.000Z,3,174C,,2019-10-29T12:46:04.000Z,9209463.4140625,13134.750294858
50579,20,HRFE,Interactive,2011-11-22T00:00:00.000Z,5,200D,,2019-10-29T12:46:04.000Z,103969828.316406,45759.9750696971
50580,17,HRFE,Interactive,2011-11-22T00:00:00.000Z,3,173C,,2019-10-29T12:46:04.000Z,20373737.0039063,18726.1715669424
50581,39,HRFE,Interactive,2011-11-22T00:00:00.000Z,4,390D,,2019-10-29T12:46:04.000Z,1380554484,167848.050238422
50582,29,HRFE,Interactive,2011-11-22T00:00:00.000Z,6,290D,,2019-10-29T12:46:04.000Z,263774579.617188,100619.847221993
50583,14,HRFE,Interactive,2011-11-22T00:00:00.000Z,3,14A,,2019-10-29T12:46:04.000Z,27976697.84375,32253.4980659655
50584,43,HRFE,Interactive,2011-11-22T00:00:00.000Z,4,430D,,2019-10-29T12:46:04.000Z,49766760.0976563,35686.2961723877
50585,22,HRFE,Interactive,2011-11-22T00:00:00.000Z,5,220B,,2019-10-29T12:46:04.000Z,46414189.5039063,35057.5687398614
50586,10,HRFE,Interactive,2011-11-22T00:00:00.000Z,3,101C,,2019-10-29T12:46:04.000Z,33904302.3867188,52725.9194124703
50587,05,HRFE,Interactive,2011-11-22T00:00:00.000Z,2,51A,,2019-10-29T12:46:04.000Z,6710475.28515625,15581.2012600553
50588,09,HRFE,Interactive,2015-07-28T00:00:00.000Z,3,98C,,2019-10-29T12:46:04.000Z,614466.01953125,3634.58662574718
50589,08,HRFE,Interactive,2011-11-22T00:00:00.000Z,2,8A,,2019-10-29T12:46:04.000Z,16739884.1210938,31270.426357433
50590,45,HRFE,Interactive,2011-11-22T00:00:00.000Z,4,455B,,2019-10-29T12:46:04.000Z,4109025.4296875,21389.0833471354
50591,45,HRFE,Interactive,2011-11-22T00:00:00.000Z,4,456D,,2019-10-29T12:46:04.000Z,2252538.48828125,8045.24368795209
50592,12,HRFE,Interactive,2013-02-12T00:00:00.000Z,3,125H,,2019-10-29T12:46:04.000Z,4365453.40625,32827.9827815187
50593,45,HRFE,Interactive,2011-11-22T00:00:00.000Z,4,450D,,2019-10-29T12:46:04.000Z,36436795.5546875,45536.8885354956
50594,56,HRFE,Interactive,2017-08-24T00:00:00.000Z,1,561H,,2019-10-29T12:46:04.000Z,2116603.43359375,30380.8361101511
50595,56,HRFE,Interactive,2011-11-22T00:00:00.000Z,1,562D,,2019-10-29T12:46:04.000Z,32964498.6757813,39626.9319078484
50596,56,HRFE,Interactive,2011-11-22T00:00:00.000Z,1,560D,,2019-10-29T12:46:04.000Z,508634184.5,146410.91761846
50597,65,HRFE,Interactive,2011-11-22T00:00:00.000Z,1,650D,,2019-10-29T12:46:04.000Z,184803708.003906,106093.434581609
50598,40,HRFE,Interactive,2011-11-22T00:00:00.000Z,4,400D,,2019-10-29T12:46:04.000Z,66729779.453125,37364.770952092
50599,EN,HRFE,Interactive,2011-11-22T00:00:00.000Z,0,708E,,2019-10-29T12:46:04.000Z,8051290.53515625,15147.3840507117
50600,40,HRFE,Interactive,2011-11-22T00:00:00.000Z,4,403D,,2019-10-29T12:46:04.000Z,30645283.4453125,28174.524239
50601,18,HRFE,Interactive,2011-11-22T00:00:00.000Z,3,183A,,2019-10-29T12:46:04.000Z,4085694.03125,15151.0300828816
50602,18,HRFE,Interactive,2011-11-22T00:00:00.000Z,3,181A,,2019-10-29T12:46:04.000Z,3101441.2890625,9168.79168277694
50603,15,HRFE,Interactive,2011-11-22T00:00:00.000Z,3,15A,,2019-10-29T12:46:04.000Z,19142243.5625,31157.0552700104
50604,15,HRFE,Interactive,2015-07-28T00:00:00.000Z,3,151C,,2019-10-29T12:46:04.000Z,132538.765625,1716.26403045103
50605,16,HRFE,Interactive,2011-11-22T00:00:00.000Z,3,16A,,2019-10-29T12:46:04.000Z,81863077.4023438,48104.9945141169
50606,16,HRFE,Interactive,2011-11-22T00:00:00.000Z,3,161C,,2019-10-29T12:46:04.000Z,39169612.6054688,28943.1989942684
50607,40,HRFE,Interactive,2011-11-22T00:00:00.000Z,4,401D,,2019-10-29T12:46:04.000Z,77694655.6757813,52698.8714648003
50608,14,HRFE,Interactive,2013-04-24T00:00:00.000Z,3,145A,,2019-10-29T12:46:04.000Z,1107488.02734375,5075.77305459126
50609,09,HRFE,Interactive,2011-11-22T00:00:00.000Z,3,9A,,2019-10-29T12:46:04.000Z,35338386.1796875,44028.0244866026
50610,08,HRFE,Interactive,2011-11-22T00:00:00.000Z,2,85A,,2019-10-29T12:46:04.000Z,21137473.9453125,36083.7459537533
50611,18,HRFE,Interactive,2011-11-22T00:00:00.000Z,3,182C,,2019-10-29T12:46:04.000Z,32964532.25,39139.4864907588
50612,18,HRFE,Interactive,2011-11-22T00:00:00.000Z,3,185C,,2019-10-29T12:46:04.000Z,1687956.0234375,6932.70325187692
50613,MI,HRFE,Interactive,2016-10-22T00:00:00.000Z,4,704E,,2019-10-29T12:46:04.000Z,18517436.5195313,21445.6477129132
50614,65,HRFE,Interactive,2011-11-22T00:00:00.000Z,1,655H,,2019-10-29T12:46:04.000Z,1733855.3671875,26376.3825888151
50615,45,HRFE,Interactive,2015-10-22T00:00:00.000Z,4,453H,,2019-10-29T12:46:04.000Z,700535.24609375,10076.1698076734
50616,10,HRFE,Interactive,2011-11-22T00:00:00.000Z,3,102C,,2019-10-29T12:46:04.000Z,589365.41796875,4108.39157751798
50617,06,HRFE,Interactive,2011-11-22T00:00:00.000Z,2,6A,,2019-10-29T12:46:04.000Z,48148184.2695313,38582.0035830005
50618,06,HRFE,Interactive,2011-11-22T00:00:00.000Z,2,62C,,2019-10-29T12:46:04.000Z,7493986.18359375,14494.3063481216
50619,03,HRFE,Interactive,2011-11-22T00:00:00.000Z,0,1A,,2019-10-29T12:46:04.000Z,40684319.6835938,78825.001787695
50620,10,HRFE,Interactive,2011-11-22T00:00:00.000Z,3,10A,,2019-10-29T12:46:04.000Z,19700882.3398438,52648.7880602803
50621,50,HRFE,Interactive,2011-11-22T00:00:00.000Z,1,500D,,2019-10-29T12:46:04.000Z,42064623.3710938,39826.3912708875
50622,50,HRFE,Interactive,2011-11-22T00:00:00.000Z,1,503D,,2019-10-29T12:46:04.000Z,135885569.164063,77282.3805031802
50623,10,HRFE,Interactive,2011-11-22T00:00:00.000Z,3,103C,,2019-10-29T12:46:04.000Z,14653679.2460938,28845.0037384902
